,frame,f_found,f_confidence,face_centerx,face_centery,face_centerz,2d_x,2d_y,3d_x,3d_y,3d_z
5573,5573,1,0.99237835,217.57558032448557,55.978355161450956,715.5775131809393,0.9498182951133466,-0.648204444753649,-0.2989664077758789,-0.275259405374527,-0.9137020111083984
5574,5574,1,0.9932313,225.8148066633046,56.51138138842945,740.3013567352282,0.9409503016919435,-0.4871400330353876,-0.30442336201667786,-0.21714863181114197,-0.9274550676345825
5575,5575,1,0.9901086,226.33923566314425,57.22522705505199,742.3683471599742,0.9131548723971011,-0.16444057325150424,-0.30533573031425476,-0.1069934293627739,-0.9462148547172546
5576,5576,1,0.9879282,245.0831074407379,66.08860509955193,802.8521240746501,0.8556105310642116,0.2515438872078398,-0.2873394787311554,0.037214480340480804,-0.9571055769920349
5577,5577,1,0.99361223,243.12817087487622,71.9220818825773,797.9701323226299,0.8143726390908094,0.7070626499491538,-0.27232006192207336,0.20159155130386353,-0.9408520460128784
5578,5578,1,0.9957202,242.87817533866544,75.49782894421759,799.7187549989663,0.8114336696455696,1.2162121255320988,-0.27233731746673584,0.3795718252658844,-0.8841705322265625
5579,5579,1,0.99365306,255.68465070947548,81.7237225502257,845.0503686125138,0.8735854480106343,1.8289975423992253,-0.3008274734020233,0.5285826325416565,-0.7937904596328735
5580,5580,1,0.9926104,259.87695226753596,86.11102850930932,860.7764492213872,0.8625408551320847,1.92087435790165,-0.29379528760910034,0.5420100092887878,-0.7873433232307434
5581,5581,1,0.9926702,272.8789848527254,91.71568251618942,911.826967020068,0.8202407976980725,2.0333357058179744,-0.2711673676967621,0.544677734375,-0.7935959100723267
5582,5582,1,0.99318707,266.5366041569231,95.23090081597941,902.0957369969273,0.832981838620353,2.022533451946405,-0.2744799256324768,0.5435395240783691,-0.7932373881340027
5583,5583,1,0.9900546,245.36210024591628,94.98398969496589,831.7608439477937,0.8699669501292707,1.901523645612147,-0.2924977242946625,0.5455636382102966,-0.7853695750236511
5584,5584,1,0.9843279,240.3430626731869,94.33685486923112,822.0583382310102,0.8901116378224164,1.8947762403391475,-0.30088743567466736,0.5475252866744995,-0.7808219194412231
5585,5585,1,0.98937887,239.31970660609383,93.41094203570965,821.9511600209015,0.9002228033961185,1.8680938226465855,-0.3058706223964691,0.5402578711509705,-0.7839418053627014
5586,5586,1,0.9914887,243.63198440452967,95.53199815850611,839.5533312385191,0.8940439401114901,1.8823872450964654,-0.30223819613456726,0.5338817834854126,-0.7896975874900818
5587,5587,1,0.99380374,235.8771362101361,91.5290377063334,810.5941591556647,0.8707203310937659,1.7571609075201975,-0.2912777066230774,0.5213543772697449,-0.8020890951156616
5588,5588,1,0.99438226,255.85429359332363,91.73489589998384,875.0406763720467,0.8323596192366184,1.827182428971997,-0.2730262577533722,0.5106862783432007,-0.8152645230293274
5589,5589,1,0.99455076,251.82413330981137,91.40770035887977,856.2679922770975,0.8206576840172956,1.7701559301932972,-0.26804855465888977,0.5061049461364746,-0.819760799407959
5590,5590,1,0.9949556,263.35360994219207,91.89736512584682,890.0383589941672,0.7684844246057282,1.816471382054599,-0.2429933398962021,0.5060574412345886,-0.8275628089904785
5591,5591,1,0.9952142,252.98590809937141,87.69005446075188,843.2471328541009,0.7412276951752858,1.72487126934399,-0.22759294509887695,0.510660707950592,-0.8291122913360596
5592,5592,1,0.9931933,250.79150716667166,85.16776046536943,832.7307378221047,0.7124107014892788,1.7384168716583712,-0.21003782749176025,0.5248097777366638,-0.8248992562294006
5593,5593,1,0.9887841,242.10868887400667,84.80153257272771,799.4938137843136,0.6878420806778376,1.7130608050802987,-0.1920330822467804,0.5386665463447571,-0.8203424215316772
5594,5594,1,0.9903194,248.06185726025194,86.50870089724704,813.6218377428125,0.6994880334416799,1.791333378116649,-0.20258399844169617,0.5498027801513672,-0.8103558421134949
5595,5595,1,0.9891121,249.96660632224462,87.28145797761813,819.2504339303518,0.7076870636254754,1.8713493557248122,-0.2075253427028656,0.5667442083358765,-0.7973294854164124
5596,5596,1,0.9907039,242.94994740594746,85.47745014848205,799.5239775324704,0.697649597752846,1.8677732598901673,-0.1971350461244583,0.5797322392463684,-0.7905999422073364
5597,5597,1,0.9813254,245.7781560813445,87.1163525719549,816.9413383433889,0.7354413631864687,1.9735067526413062,-0.21786044538021088,0.5922666788101196,-0.7757300734519958
5598,5598,1,0.9916466,259.46739719396004,95.08414324134047,865.7115563044603,0.7661093297656573,2.2101474313103284,-0.2363794893026352,0.6127396821975708,-0.754105269908905
5599,5599,1,0.99371886,260.5219704255722,95.26234390597769,878.6448656512316,0.8235355133923237,2.318438682034689,-0.26218852400779724,0.6238190531730652,-0.7362791895866394
5600,5600,1,0.99338806,263.35156907314183,98.35844099671402,889.4892090785734,0.8547053758345754,2.4097866842633775,-0.27633485198020935,0.6319647431373596,-0.7240577936172485
5601,5601,1,0.99307656,255.80547787904996,96.34754767345161,863.3425864502864,0.8735931662419261,2.3498742542412727,-0.28536227345466614,0.6321544051170349,-0.7203813195228577
5602,5602,1,0.9926219,256.4265990778386,97.33281970498071,867.6993704430755,0.8873593053541402,2.347937729539096,-0.29211148619651794,0.6273651123046875,-0.7218614220619202
5603,5603,1,0.9921183,249.70532299808738,97.05051496248059,846.5798675380864,0.8937251416284333,2.2825158605089855,-0.2955319285392761,0.6240403056144714,-0.7233495116233826
5604,5604,1,0.9916175,261.4238846418402,97.81917381744574,887.7038086123915,0.9051879356189497,2.394220608704223,-0.2998008131980896,0.6244823336601257,-0.7212082743644714
5605,5605,1,0.99064296,257.7216174678638,93.45974128465576,879.1188370538129,0.8829203148955567,2.357776187080213,-0.28768303990364075,0.6268161535263062,-0.7241132259368896
5606,5606,1,0.992554,257.7779956951518,96.87367706892415,882.8474127354278,0.8392327402512463,2.3438239595678088,-0.2662707567214966,0.6249578595161438,-0.7338444590568542
5607,5607,1,0.9919228,242.61243899978118,92.41994023549482,821.5957866536137,0.8245887090364612,2.0651606483879847,-0.2627418339252472,0.5993790030479431,-0.7561161518096924
5608,5608,1,0.99323153,239.384906421689,85.74273102516266,808.892793370757,0.767011486270449,1.9285812175982535,-0.23140907287597656,0.5838806629180908,-0.7781601548194885
5609,5609,1,0.99359894,237.6087278326186,84.6058837133549,802.0337207754123,0.6782390189854987,1.8187735604883328,-0.17920294404029846,0.5683795213699341,-0.8030137419700623
5610,5610,1,0.996269,239.14099568749847,85.92872614477444,810.1954965928456,0.5599339763364986,1.7368954599288482,-0.10631846636533737,0.5487870573997498,-0.829173743724823
5611,5611,1,0.9938425,237.11779098284742,90.2933320480024,818.3011553609477,0.5090413700276168,1.7430090045275126,-0.07090764492750168,0.5452759861946106,-0.8352522253990173
5612,5612,1,0.98639107,232.14252855331225,88.5047324088713,803.7935643518522,0.5015713279037419,1.6970958408583376,-0.06062648445367813,0.5422508120536804,-0.8380265831947327
5613,5613,1,0.99301153,228.6028646284013,88.9886574198437,792.1794710832795,0.5506892667520986,1.651015838074512,-0.08925753086805344,0.5323429107666016,-0.8418100476264954
5614,5614,1,0.98147327,225.1289602053483,87.16020058213098,791.7238266972171,0.6668473635987194,1.7005436407374794,-0.16037775576114655,0.5410482287406921,-0.8255578279495239
5615,5615,1,0.9773039,222.66738986487863,83.23772229134376,787.8682500895056,0.7292435423487129,1.6645066622636149,-0.19752299785614014,0.5308899283409119,-0.8240998387336731
5616,5616,1,0.9737388,213.170959390034,80.68974661961127,753.07242969558,0.8121107993202568,1.5881496398666568,-0.24725154042243958,0.5220738053321838,-0.8162754774093628
5617,5617,1,0.9795506,206.52801348248977,83.62909921745245,739.3368419872917,0.8807458671966035,1.6022882921654367,-0.2865527272224426,0.5240275859832764,-0.8020490407943726
5618,5618,1,0.98356426,200.31245525990175,84.03163084248962,735.6946998850184,0.976495501520393,1.6477198259956916,-0.33741363883018494,0.5275481343269348,-0.7796441912651062
5619,5619,1,0.97178257,195.9277736932036,82.85847085865602,738.6478314906989,1.0779810043807585,1.6691256403876893,-0.38832467794418335,0.5192756652832031,-0.7612862586975098
5620,5620,1,0.9721121,195.01501142504551,83.79651030796263,759.0207343025892,1.1225097381585256,1.72193093280757,-0.4021334648132324,0.517241895198822,-0.755479633808136
5621,5621,1,0.97739583,199.3004943766142,82.17800154647527,757.1117294076207,1.1126921572757154,1.671416958189104,-0.4033925533294678,0.5056986212730408,-0.7625898718833923
5622,5622,1,0.97825235,204.25634458981503,80.6379627955187,752.3506960589748,1.1123363446803178,1.6364761784701594,-0.4107758402824402,0.4980405271053314,-0.7636876702308655
5623,5623,1,0.9734114,211.88089789692503,79.43839259496073,779.9177012244005,1.1324573284384485,1.6555813033859075,-0.41729170083999634,0.4875226318836212,-0.7669349908828735
5624,5624,1,0.98697853,205.34894777819898,74.67008333095363,763.0069015843014,1.1768237720427663,1.638435381351342,-0.438993364572525,0.48902109265327454,-0.7537527680397034
5625,5625,1,0.9919275,190.3573663708158,68.2220570294906,720.631903967622,1.1897557744302885,1.492091232932918,-0.4520348608493805,0.47213950753211975,-0.7568016648292542
5626,5626,1,0.98425704,182.14645649030535,60.37728726910257,703.1879439350237,1.1670928154699647,1.2451576579431454,-0.4457550048828125,0.41411325335502625,-0.7936074137687683
5627,5627,1,0.9848179,193.1797103277929,55.65049082601433,718.8724111721759,1.1206750766143068,0.9687615857628626,-0.4287286698818207,0.32038021087646484,-0.8447178602218628
5628,5628,1,0.9809637,202.19158963137554,52.62452560473677,718.5403391802897,1.065589970844802,0.6845438245941878,-0.4069806635379791,0.22198016941547394,-0.8860539197921753
5629,5629,1,0.9928889,213.97019248259247,49.6221729385704,732.480179570569,1.0233038476472034,0.37581544572738984,-0.3829193115234375,0.10519058257341385,-0.9177732467651367
5630,5630,1,0.99192554,215.54872602133173,47.8872477785637,730.2649426270756,1.0060493232250787,0.14148535460350467,-0.3676229417324066,0.017640793696045876,-0.9298076033592224
5631,5631,1,0.9903708,214.50718297103836,48.026965139260255,722.6388457973363,0.9846198200009283,0.015546528872858272,-0.35164517164230347,-0.03045579232275486,-0.9356378316879272
5632,5632,1,0.99390864,215.23760343124044,47.367701361417595,719.5059973364091,0.9924376583311416,-0.071026732328694,-0.35441872477531433,-0.06270057708024979,-0.932982325553894
5633,5633,1,0.9881224,213.02829798546148,44.33022889619176,713.151802922774,1.0241471251477587,-0.04977432896431569,-0.37464818358421326,-0.051425449550151825,-0.9257397651672363
5634,5634,1,0.988062,213.32493929880366,42.75317618183891,716.9359980074804,1.0670044309076891,-0.03234856354937628,-0.39883264899253845,-0.042971402406692505,-0.9160163402557373
5635,5635,1,0.99155396,217.18665389494822,42.990213645335054,725.6438167043892,1.1082392349638868,-0.002562527956935625,-0.42299792170524597,-0.03222203999757767,-0.9055575728416443
5636,5636,1,0.9902738,206.46582364966238,40.0274866715181,691.9296249810001,1.0992250478632808,0.09536741820291736,-0.428040474653244,0.008340826258063316,-0.903721034526825
5637,5637,1,0.9932024,211.75519692291985,36.8484922916194,705.7778111450397,1.0819640286116423,0.21018361042852288,-0.42148613929748535,0.0573810338973999,-0.9050175547599792
5638,5638,1,0.98898274,216.43256959574435,37.12011044958617,714.3950570924902,1.0618076390240123,0.34015244543006223,-0.41492101550102234,0.10768862068653107,-0.9034620523452759
5639,5639,1,0.99003476,210.91482052152344,39.31192221995648,695.411638755047,1.0276740700016624,0.519877248441568,-0.4022003710269928,0.18222515285015106,-0.8972340226173401
5640,5640,1,0.98456895,216.27926590104855,45.00358274938506,706.6997791378027,1.0002421192349318,0.7089329987034458,-0.388990193605423,0.24884161353111267,-0.8869974613189697
5641,5641,1,0.9964593,225.2449673425949,56.476328395091336,734.318411667358,0.9771188536865759,1.0561747180530114,-0.3737392723560333,0.3567121624946594,-0.856198251247406
5642,5642,1,0.9931552,236.30608096747562,71.07057341280758,777.1183192806724,0.9826137194604944,1.4581516100417584,-0.36784398555755615,0.45385220646858215,-0.8116089105606079
5643,5643,1,0.9915303,246.30191187665466,82.48539649028409,812.9844093098895,0.9867057727150431,1.854163023062237,-0.3593892455101013,0.5369747877120972,-0.7632152438163757
5644,5644,1,0.99084526,247.30649903184158,87.96377635832346,820.8081098148692,0.9914845566065543,2.127659062152965,-0.3521869480609894,0.5953338146209717,-0.7221786975860596
5645,5645,1,0.98775846,259.2748365591201,96.29833360527998,865.5739103072568,0.9317413673350186,2.3001995845542176,-0.3183344602584839,0.6129174828529358,-0.7231842279434204
5646,5646,1,0.9877787,255.74810838455733,96.27374284551642,857.757441241034,0.8813600433983706,2.35114602334946,-0.29033079743385315,0.6341755986213684,-0.7166096568107605
5647,5647,1,0.98239523,250.9715612187142,97.24299571621812,849.825349584737,0.8672937193726571,2.481995087477299,-0.2765175402164459,0.6663059592247009,-0.6925131678581238
5648,5648,1,0.98215586,253.54174574988227,97.71625178694173,857.6082849280765,0.8811356345100414,2.6251607127459824,-0.27968424558639526,0.6871469020843506,-0.6705266237258911
5649,5649,1,0.9832327,254.63932102319572,97.18415332365794,864.1375725052584,0.855134876466247,2.6916231899439187,-0.26471275091171265,0.6990149617195129,-0.6643081307411194
5650,5650,1,0.98777986,253.0614589924248,98.16738855015672,860.8922406594226,0.8230870022372109,2.75832694218522,-0.24643410742282867,0.7151970267295837,-0.654036283493042
5651,5651,1,0.9930148,258.3467851216323,96.1377568720557,877.1534671318786,0.8345442364310227,2.875766470039908,-0.2502988576889038,0.7257437705993652,-0.6408171057701111
5652,5652,1,0.99453235,261.4677429343438,98.1138967786981,884.0133067332507,0.8227008450329897,2.966914915756663,-0.24413783848285675,0.7366121411323547,-0.6307134032249451
5653,5653,1,0.9957379,256.54484872557146,97.65859844731015,869.9926877216413,0.8047347171879503,2.978696602584801,-0.23297595977783203,0.7472845911979675,-0.6223247051239014
5654,5654,1,0.99323434,262.47689723426805,98.37215422421077,882.2605249491122,0.7474608348027161,3.0325975454506753,-0.20844914019107819,0.7540982961654663,-0.6228039264678955
5655,5655,1,0.99166507,259.8008260474715,101.80788587313218,880.7461241744862,0.699752240090293,3.03043042699317,-0.1841377317905426,0.7576456069946289,-0.6261521577835083
5656,5656,1,0.9909678,257.6951582439395,100.79829507166407,869.5406907701355,0.7038795395963121,2.984682794642639,-0.18626105785369873,0.7563543915748596,-0.6270844340324402
5657,5657,1,0.99056387,249.24169878789712,97.40672763125826,847.2776319796325,0.7266670794655159,2.7843435194021056,-0.19620387256145477,0.736419141292572,-0.6474495530128479
5658,5658,1,0.9905956,244.70264286362644,96.04894080303804,830.7382725184381,0.7365243327520198,2.6196333817496216,-0.20264932513237,0.7169428467750549,-0.6670278906822205
5659,5659,1,0.99034786,247.86381142784265,97.6323382471835,845.804099682262,0.7606172804005427,2.576960409369516,-0.21735593676567078,0.6981923580169678,-0.682117223739624
5660,5660,1,0.9921244,244.49287877100906,97.01522757775047,834.0840915040845,0.7865119199912362,2.4508815033386075,-0.23251250386238098,0.678223729133606,-0.6971015334129333
5661,5661,1,0.99332535,252.33811776426418,98.77185317372448,863.413431859386,0.8048754713472284,2.4755698316432118,-0.24425958096981049,0.6644726395606995,-0.7062672972679138
5662,5662,1,0.9949437,256.14714094282806,99.79098432643683,873.1662284546906,0.8195366664532134,2.502547339596962,-0.2530054450035095,0.6623114943504333,-0.7052174806594849
5663,5663,1,0.99439853,259.56657954866006,99.48576530979567,886.4837842146275,0.8613787606384954,2.5763766805926793,-0.272125780582428,0.6652200818061829,-0.6952912211418152
5664,5664,1,0.99469006,255.5177179586907,98.04894282930479,871.9552725687813,0.8898438750141506,2.6179015795814475,-0.2832798957824707,0.6777395606040955,-0.678543746471405
5665,5665,1,0.99452716,258.6403732336252,97.58393536122408,883.6473292093332,0.9077456354000306,2.692491721550928,-0.28976571559906006,0.6834370493888855,-0.6700370907783508
5666,5666,1,0.99350077,250.59116326121966,97.28929715412016,859.8604922566706,0.9400106242266489,2.6978212397953643,-0.301972359418869,0.6926707029342651,-0.6549962162971497
5667,5667,1,0.99345905,247.04311839721925,94.07283324733775,850.9454155156558,1.0075213434986685,2.6561928078284365,-0.33280378580093384,0.6829547882080078,-0.6502418518066406
5668,5668,1,0.9940918,229.45917294721394,91.05164157630237,804.2579596788164,1.0740022519100043,2.4135604580640657,-0.36886629462242126,0.6543460488319397,-0.6601279377937317
5669,5669,1,0.98673147,221.29140149489612,87.06906036173383,786.8936567242699,1.1285144101090847,2.27394610080086,-0.39750221371650696,0.6295406818389893,-0.6675856113433838
5670,5670,1,0.9798384,214.5316291114381,87.14353138044679,779.7968403486485,1.1694723494912473,2.1159714894105734,-0.4205436706542969,0.5929383635520935,-0.6867074370384216
5671,5671,1,0.9732448,215.96866427837142,87.05418306005537,791.0222910803532,1.2266308785171336,2.0139912544150715,-0.4492478668689728,0.5545593500137329,-0.7004572749137878
5672,5672,1,0.97837836,209.29262868574529,87.22837418978845,769.91750114064,1.2064905730281756,1.8774562090430988,-0.4477461874485016,0.5343747735023499,-0.7169149518013
5673,5673,1,0.9835827,213.96532131999035,87.57728662161799,797.2864391488127,1.1953129847843218,1.8165841183755955,-0.4394640326499939,0.5072746872901917,-0.7413122057914734
5674,5674,1,0.9844319,204.92192194996096,85.90473049316661,770.7873861580606,1.0821705563440187,1.6465487944729806,-0.3896733522415161,0.4921659827232361,-0.7784133553504944
5675,5675,1,0.9826318,201.11789691666164,84.28921872068203,757.4215614508304,0.966257395689039,1.5509552694304665,-0.3278138339519501,0.4882420003414154,-0.8088002800941467
5676,5676,1,0.9884515,196.06280115390192,83.08714827875174,741.6011279373419,0.8721556574001033,1.4327398339265685,-0.2711351215839386,0.4722965955734253,-0.838702380657196
5677,5677,1,0.9867987,197.20680540350443,84.8524657533985,753.1249284876441,0.821824934394183,1.3279126621184172,-0.23791146278381348,0.43429458141326904,-0.8687844276428223
5678,5678,1,0.98859394,197.0978535937512,85.56407233781913,755.6626539717951,0.7951175058557864,1.2234993154620044,-0.2198944240808487,0.39793112874031067,-0.8906723856925964
5679,5679,1,0.9861444,199.93081377866022,87.32451063405887,767.2709408899506,0.8708968655018621,1.1696731038659796,-0.27026107907295227,0.3639112412929535,-0.891362726688385
5680,5680,1,0.98421925,201.93648042183432,86.11647012474667,776.3326718368647,0.9916421942002843,1.244050533958167,-0.34265416860580444,0.37468186020851135,-0.8615112900733948
5681,5681,1,0.9707107,191.88410464219885,82.59023405251916,739.302157864945,1.0405368411710816,1.2404475489414784,-0.3739102780818939,0.38860395550727844,-0.8421271443367004
5682,5682,1,0.9776023,195.31700693782193,83.03148520865928,750.008833896482,1.0714411897190443,1.3172155510132226,-0.3897537589073181,0.40506991744041443,-0.827049195766449
5683,5683,1,0.9748795,196.9932376423731,85.65299005146873,766.6735463221602,1.0976623189846948,1.4534418217351623,-0.39683204889297485,0.4355089068412781,-0.8079953193664551
5684,5684,1,0.98566866,193.4324196937281,83.84331240128566,746.7675827788889,1.1080599172564756,1.4871739061097233,-0.4053175449371338,0.45584434270858765,-0.7924163937568665
5685,5685,1,0.9855716,196.01662572495812,85.03331361713433,754.4338447536217,1.0934136128644614,1.489053260120541,-0.3972344696521759,0.45338284969329834,-0.7979027628898621
5686,5686,1,0.982949,192.41583484029601,83.3932795561446,739.1363309140303,1.0588894114767065,1.4148667249406075,-0.38176536560058594,0.4439399540424347,-0.810661792755127
5687,5687,1,0.97578055,194.5208575322837,83.41218310928014,745.1835185625447,1.0455225112565143,1.358047818512207,-0.37533995509147644,0.42391908168792725,-0.8242648839950562
5688,5688,1,0.9838081,195.08808268850635,83.78220011864425,737.7997347644745,1.0526379178502985,1.3043230067050364,-0.3841899633407593,0.4076889753341675,-0.8283644914627075
5689,5689,1,0.98331994,195.63877616530817,84.48044000182678,739.4758756339028,1.072750195285183,1.336356662613228,-0.3950439691543579,0.41418787837028503,-0.8199930787086487
5690,5690,1,0.98615927,203.01284661208786,87.34670873251673,773.5105501766693,1.1116325436530825,1.4288614915654736,-0.40861886739730835,0.42012038826942444,-0.810265064239502
5691,5691,1,0.9839806,197.12469660951942,87.69106096817562,753.1614318144369,1.105612168593671,1.3955287418580729,-0.40848827362060547,0.4196537733078003,-0.8105726838111877
5692,5692,1,0.98441064,201.7993412749078,87.0966217962446,768.580538688021,1.101149291233845,1.4457682189874486,-0.40334105491638184,0.429386705160141,-0.8080489635467529
5693,5693,1,0.98491526,199.69098662425293,88.23100356247284,755.6661595415926,1.0824747509807027,1.458218197619872,-0.39611074328422546,0.44074001908302307,-0.8055088520050049
5694,5694,1,0.9821538,204.7181763896948,88.41964786010533,778.9088432808281,1.0993656455046672,1.5816709666106405,-0.398071825504303,0.4648224711418152,-0.7908722758293152
5695,5695,1,0.9759243,197.73328027251583,86.42458958566893,749.4581871505039,1.0735958512651398,1.630306434384266,-0.38608917593955994,0.49974575638771057,-0.7753639817237854
5696,5696,1,0.9680256,206.36151713397192,87.66854790724692,776.7317430526424,1.0258229318573608,1.7871720480727837,-0.3547394275665283,0.535244882106781,-0.7665982246398926
5697,5697,1,0.96662515,216.88503128088516,91.19817494475448,815.1598961982489,0.957854717771078,2.038605846890607,-0.31057682633399963,0.5856871008872986,-0.7486738562583923
5698,5698,1,0.973717,218.98317703490332,90.79750087153792,804.8046187918217,0.9170470109354083,2.151040203934662,-0.28983405232429504,0.6224556565284729,-0.7270112037658691
5699,5699,1,0.97579896,218.27159921172893,89.61291891413295,798.3464986102413,0.8670318838646321,2.2509223708446164,-0.2600877583026886,0.6550778746604919,-0.7093852162361145
5700,5700,1,0.980205,218.9316609355155,88.04790979276225,790.2687384365863,0.8362797975753715,2.3569827361173328,-0.24207112193107605,0.6858328580856323,-0.686319887638092
5701,5701,1,0.9827208,225.36649774919567,90.7002452589348,807.7540905685784,0.7237030152704522,2.517248645097298,-0.18079975247383118,0.7168166041374207,-0.6734132766723633
5702,5702,1,0.98389393,226.5347195613791,88.25471633793954,814.6335921900849,0.6197021323220508,2.6459818960164108,-0.12216053158044815,0.7452412843704224,-0.6555091738700867
5703,5703,1,0.9820415,215.15806772907897,84.7041797728702,772.2537819230425,0.563007223993636,2.5621550520789835,-0.08163722604513168,0.7593361139297485,-0.6455572247505188
5704,5704,1,0.98215425,230.55912942490423,87.68676918236639,823.3672454178586,0.5124851171100918,2.614289685618301,-0.0669495239853859,0.7413807511329651,-0.667736828327179
5705,5705,1,0.9857163,216.65382637463554,86.02110699654486,775.6698643062249,0.5539623583401888,2.3290892407609296,-0.07843156158924103,0.7141258716583252,-0.6956096887588501
5706,5706,1,0.98372054,216.2569299550979,85.9426403149909,779.5718735834788,0.5904490353972306,2.244981077052643,-0.1000121608376503,0.6924907565116882,-0.7144607901573181
5707,5707,1,0.9770871,222.54031714030745,88.90733106894886,799.4357207192649,0.640562028089973,2.229486384176382,-0.13560344278812408,0.672046422958374,-0.7279871702194214
5708,5708,1,0.9771641,216.88895841067242,85.9280026887396,777.4495265737625,0.7561250920423992,2.1956070799159324,-0.20057262480258942,0.669133186340332,-0.7155637741088867
5709,5709,1,0.9779734,217.8190696732105,87.54766884143123,784.1602416966771,0.8925331817326815,2.2975260164200386,-0.27451062202453613,0.6704580783843994,-0.6892967224121094
5710,5710,1,0.97878677,221.24916800267113,88.22008075281899,798.314737443149,0.987966175408009,2.3523842983176713,-0.32272303104400635,0.6608889102935791,-0.6775513291358948
5711,5711,1,0.9800324,216.57489427461095,88.23882241259072,782.462536598552,1.0188096341276471,2.3055936016259184,-0.33961156010627747,0.6554920077323914,-0.6745325922966003
5712,5712,1,0.98079854,212.35285545557653,86.08643708883903,762.8903067873516,0.9935612057423213,2.164252989679919,-0.3328762352466583,0.6406205296516418,-0.6919529438018799
5713,5713,1,0.97601056,219.17280212599078,87.92793685893935,787.6446045065644,1.0388666186993094,2.1710495051109393,-0.3565691113471985,0.620493471622467,-0.6984599828720093
5714,5714,1,0.9845665,222.15000029517864,87.41036306981215,798.5169345895582,0.9989396719135307,2.1180420172334578,-0.33813542127609253,0.608635663986206,-0.7177932858467102
5715,5715,1,0.98127145,207.29533704041793,86.4946367087012,751.8296946393076,0.9891004853336856,1.8619210173564613,-0.3403925895690918,0.5738714337348938,-0.7448520064353943
5716,5716,1,0.9786104,202.318236155353,84.72117009157951,733.5448934274353,1.013096383957604,1.7020781592818919,-0.359884113073349,0.5380660891532898,-0.7622128129005432
5717,5717,1,0.987377,217.07761625262034,87.11085434252156,790.6209934292002,1.0289768563896102,1.7703030959413355,-0.36326393485069275,0.5216881036758423,-0.7719331979751587
5718,5718,1,0.971546,212.7785409641228,87.50980994810475,772.8846307227595,1.088363771512396,1.723696467476282,-0.3977898061275482,0.5090447664260864,-0.7633064389228821
5719,5719,1,0.96516055,209.3380368378445,85.39262701205912,758.2758250891258,1.1422554758496233,1.756217244370433,-0.42548123002052307,0.5190402269363403,-0.7413251996040344
5720,5720,1,0.9756402,206.23136198087448,84.40000614177393,750.4559184892232,1.1013647325483695,1.8262759705927996,-0.4012260138988495,0.5497592091560364,-0.7326544523239136
5721,5721,1,0.95648754,229.7506880805504,93.61418384162558,844.0815415499429,1.1487311055933935,2.084160910680914,-0.4073880612850189,0.552778422832489,-0.7269601225852966
5722,5722,1,0.9594048,213.78366765121066,89.45908861598896,781.3852284760724,1.117060758417264,2.021193826301284,-0.39914247393608093,0.5766992568969727,-0.7128136157989502
5723,5723,1,0.9651298,209.81104593388855,87.43741961132217,763.697080983516,1.0741888061068063,1.9755353425157598,-0.3807518184185028,0.5829430818557739,-0.7177780866622925
5724,5724,1,0.95802206,216.60978757611318,91.20125873431158,797.2037052915906,1.1443423845121934,1.9686006810917,-0.412567138671875,0.5504672527313232,-0.7257921099662781
5725,5725,1,0.98221415,222.85242248787821,90.06126822074413,805.618969968533,1.1595781622222208,1.8408310080100196,-0.42733055353164673,0.5113444924354553,-0.7455973625183105
5726,5726,1,0.9849962,210.20662997487787,81.40052616897304,766.3814164581905,1.1778468156199269,1.548509000725812,-0.4474921226501465,0.45420801639556885,-0.7703543901443481
5727,5727,1,0.9911691,201.9205003159807,67.01089435364445,733.7056349723688,1.1373667195217572,1.0042569011586036,-0.4416559636592865,0.3113378882408142,-0.841432511806488
5728,5728,1,0.9915071,199.43519465289205,57.53441138514494,714.2653493069471,1.0987115137677002,0.6265489442741906,-0.4250335693359375,0.19175511598587036,-0.8846335411071777
5729,5729,1,0.98635185,212.67335768260907,55.66017769636261,745.6723529558709,1.1082689460767396,0.2519270044780213,-0.4194508492946625,0.045628972351551056,-0.9066305756568909
5730,5730,1,0.9885089,210.11110343406972,54.06028707699364,726.9702513778553,1.1111909834055784,-0.15704022429835682,-0.40808698534965515,-0.10190578550100327,-0.907237708568573
5731,5731,1,0.97441566,212.6870351924316,56.252467339585735,725.9263869700741,1.0631438303273624,-0.37002936236179496,-0.3719935417175293,-0.17902648448944092,-0.9108075499534607
5732,5732,1,0.968947,221.93935621610225,57.76247379139172,755.5053149783548,1.0357091575355435,-0.5623623145977077,-0.3429308533668518,-0.23590470850467682,-0.9092565178871155
5733,5733,1,0.9746577,227.8967424457015,59.66801487010457,775.6618822071863,1.0235329651026785,-0.597310197421324,-0.3330804705619812,-0.24333520233631134,-0.9109585285186768
5734,5734,1,0.9708594,221.12101256462338,60.32036275382114,751.8675973182068,1.0114727730921984,-0.5094671072693221,-0.33332663774490356,-0.22412171959877014,-0.9157853722572327
5735,5735,1,0.97587705,218.61779969576355,59.412240354689175,744.3030787920269,0.999424143582602,-0.372270098037721,-0.33506032824516296,-0.18090838193893433,-0.9246657490730286
5736,5736,1,0.97678363,222.43512496915397,61.30595276475221,759.9795382746803,0.9786972110690334,-0.12342171369243748,-0.3347691297531128,-0.09532120078802109,-0.937466561794281
5737,5737,1,0.98660904,217.58604450171097,63.260611035475584,749.6693167606612,0.976170404936731,0.17733271312668497,-0.34534865617752075,0.011768224649131298,-0.9384006857872009
