,timestamp,gaze360_res,gaze360_x,gaze360_y
8030,0:8:55.33,Patient,,
8031,0:8:55.40,Patient,,
8032,0:8:55.47,Patient,,
8033,0:8:55.53,Patient,,
8034,0:8:55.60,Patient,,
8035,0:8:55.67,Patient,,
8036,0:8:55.73,Patient,,
8037,0:8:55.80,Patient,,
8038,0:8:55.87,Patient,,
8039,0:8:55.93,Patient,,
8040,0:8:56.00,Patient,,
8041,0:8:56.07,Patient,,
8042,0:8:56.13,Patient,,
8043,0:8:56.20,Patient,,
8044,0:8:56.27,Patient,,
8045,0:8:56.33,Patient,,
8046,0:8:56.40,Patient,,
8047,0:8:56.47,Patient,,
8048,0:8:56.53,Patient,,
8049,0:8:56.60,Patient,,
8050,0:8:56.67,Patient,,
8051,0:8:56.73,Patient,,
8052,0:8:56.80,Patient,,
8053,0:8:56.87,Patient,,
8054,0:8:56.93,Patient,,
8055,0:8:57.00,Patient,,
8056,0:8:57.07,Patient,,
8057,0:8:57.13,Patient,,
8058,0:8:57.20,Patient,,
8059,0:8:57.27,Patient,,
8060,0:8:57.33,Patient,,
8061,0:8:57.40,Patient,,
8062,0:8:57.47,Patient,,
8063,0:8:57.53,Patient,,
8064,0:8:57.60,Patient,,
8065,0:8:57.67,Patient,,
8066,0:8:57.73,Patient,,
8067,0:8:57.80,Patient,,
8068,0:8:57.87,Patient,,
8069,0:8:57.93,Patient,,
8070,0:8:58.00,Patient,,
8071,0:8:58.07,Patient,,
8072,0:8:58.13,Patient,,
8073,0:8:58.20,Patient,,
8074,0:8:58.27,Patient,,
8075,0:8:58.33,Patient,,
8076,0:8:58.40,Patient,,
8077,0:8:58.47,Patient,,
8078,0:8:58.53,Patient,,
8079,0:8:58.60,Patient,,
8080,0:8:58.67,Patient,,
8081,0:8:58.73,Patient,,
8082,0:8:58.80,Patient,,
8083,0:8:58.87,Patient,,
8084,0:8:58.93,Patient,,
8085,0:8:59.00,Patient,,
8086,0:8:59.07,Patient,,
8087,0:8:59.13,Patient,,
8088,0:8:59.20,Patient,,
8089,0:8:59.27,Patient,,
8090,0:8:59.33,Patient,,
8091,0:8:59.40,Patient,,
8092,0:8:59.47,Patient,,
8093,0:8:59.53,Patient,,
8094,0:8:59.60,Patient,,
8095,0:8:59.67,Patient,,
8096,0:8:59.73,Patient,,
8097,0:8:59.80,Patient,,
8098,0:8:59.87,Patient,,
8099,0:8:59.93,Patient,,
8100,0:9:0.00,Patient,,
8101,0:9:0.07,Patient,,
8102,0:9:0.13,Patient,,
8103,0:9:0.20,Patient,,
8104,0:9:0.27,Patient,,
8105,0:9:0.33,Patient,,
8106,0:9:0.40,Patient,,
8107,0:9:0.47,Patient,,
8108,0:9:0.53,Patient,,
8109,0:9:0.60,Patient,,
8110,0:9:0.67,Patient,,
8111,0:9:0.73,Patient,,
8112,0:9:0.80,Patient,,
8113,0:9:0.87,Patient,,
8114,0:9:0.93,Patient,,
8115,0:9:1.00,Patient,,
8116,0:9:1.07,Patient,,
8117,0:9:1.13,Patient,,
8118,0:9:1.20,Patient,,
8119,0:9:1.27,Patient,,
8120,0:9:1.33,Patient,,
8121,0:9:1.40,Patient,,
8122,0:9:1.47,Patient,,
8123,0:9:1.53,Patient,,
8124,0:9:1.60,Patient,,
8125,0:9:1.67,Patient,,
8126,0:9:1.73,Patient,,
8127,0:9:1.80,Patient,,
8128,0:9:1.87,Patient,,
8129,0:9:1.93,Patient,,
8130,0:9:2.00,Patient,,
8131,0:9:2.07,Patient,,
8132,0:9:2.13,Patient,,
8133,0:9:2.20,Patient,,
8134,0:9:2.27,Patient,,
8135,0:9:2.33,Patient,,
8136,0:9:2.40,Patient,,
8137,0:9:2.47,Patient,,
8138,0:9:2.53,Patient,,
8139,0:9:2.60,Patient,,
8140,0:9:2.67,Patient,,
8141,0:9:2.73,Patient,,
8142,0:9:2.80,Patient,,
8143,0:9:2.87,Patient,,
8144,0:9:2.93,Patient,,
8145,0:9:3.00,Patient,,
8146,0:9:3.07,Patient,,
8147,0:9:3.13,Patient,,
8148,0:9:3.20,Patient,,
8149,0:9:3.27,Patient,,
8150,0:9:3.33,Patient,,
8151,0:9:3.40,Patient,,
8152,0:9:3.47,Patient,,
8153,0:9:3.53,Patient,,
8154,0:9:3.60,Patient,,
8155,0:9:3.67,Patient,,
8156,0:9:3.73,Patient,,
8157,0:9:3.80,Patient,,
8158,0:9:3.87,Patient,,
8159,0:9:3.93,Patient,,
8160,0:9:4.00,Patient,,
8161,0:9:4.07,Patient,,
8162,0:9:4.13,Patient,,
8163,0:9:4.20,Patient,,
8164,0:9:4.27,Patient,,
8165,0:9:4.33,Patient,,
8166,0:9:4.40,Patient,,
8167,0:9:4.47,Patient,,
8168,0:9:4.53,Patient,,
8169,0:9:4.60,Patient,,
8170,0:9:4.67,Patient,,
8171,0:9:4.73,Patient,,
8172,0:9:4.80,Patient,,
8173,0:9:4.87,Patient,,
8174,0:9:4.93,Patient,,
8175,0:9:5.00,Patient,,
8176,0:9:5.07,Patient,,
8177,0:9:5.13,Patient,,
8178,0:9:5.20,Patient,,
8179,0:9:5.27,Patient,,
8180,0:9:5.33,Patient,,
8181,0:9:5.40,Patient,,
8182,0:9:5.47,Patient,,
8183,0:9:5.53,Patient,,
8184,0:9:5.60,Patient,,
8185,0:9:5.67,Patient,,
8186,0:9:5.73,Patient,,
8187,0:9:5.80,Patient,,
8188,0:9:5.87,Patient,,
8189,0:9:5.93,Patient,,
8190,0:9:6.00,Patient,,
8191,0:9:6.07,Patient,,
8192,0:9:6.13,Patient,,
8193,0:9:6.20,Patient,,
8194,0:9:6.27,Patient,,
8195,0:9:6.33,Patient,,
8196,0:9:6.40,Patient,,
8197,0:9:6.47,Patient,,
8198,0:9:6.53,Patient,,
8199,0:9:6.60,Patient,,
8200,0:9:6.67,Patient,,
8201,0:9:6.73,Patient,,
8202,0:9:6.80,Patient,,
8203,0:9:6.87,Patient,,
8204,0:9:6.93,Patient,,
8205,0:9:7.00,Patient,,
8206,0:9:7.07,Patient,,
8207,0:9:7.13,Patient,,
8208,0:9:7.20,Patient,,
8209,0:9:7.27,Patient,,
8210,0:9:7.33,Patient,,
8211,0:9:7.40,Patient,,
8212,0:9:7.47,Patient,,
8213,0:9:7.53,Patient,,
8214,0:9:7.60,Patient,,
8215,0:9:7.67,Patient,,
8216,0:9:7.73,Patient,,
8217,0:9:7.80,Patient,,
8218,0:9:7.87,Patient,,
8219,0:9:7.93,Patient,,
8220,0:9:8.00,Patient,,
8221,0:9:8.07,Patient,,
8222,0:9:8.13,Patient,,
8223,0:9:8.20,Patient,,
8224,0:9:8.27,Patient,,
8225,0:9:8.33,Patient,,
8226,0:9:8.40,Patient,,
8227,0:9:8.47,Patient,,
8228,0:9:8.53,Patient,,
8229,0:9:8.60,Patient,,
8230,0:9:8.67,Patient,,
8231,0:9:8.73,Patient,,
8232,0:9:8.80,Patient,,
8233,0:9:8.87,Patient,,
8234,0:9:8.93,Patient,,
8235,0:9:9.00,Patient,,
8236,0:9:9.07,Patient,,
8237,0:9:9.13,Patient,,
8238,0:9:9.20,Patient,,
8239,0:9:9.27,Patient,,
8240,0:9:9.33,Patient,,
8241,0:9:9.40,Patient,,
8242,0:9:9.47,Patient,,
8243,0:9:9.53,Patient,,
8244,0:9:9.60,Patient,,
8245,0:9:9.67,Patient,,
8246,0:9:9.73,Patient,,
8247,0:9:9.80,Patient,,
8248,0:9:9.87,Patient,,
8249,0:9:9.93,Patient,,
8250,0:9:10.00,Patient,,
8251,0:9:10.07,Patient,,
8252,0:9:10.13,Patient,,
8253,0:9:10.20,Patient,,
8254,0:9:10.27,Patient,,
8255,0:9:10.33,Patient,,
8256,0:9:10.40,Patient,,
8257,0:9:10.47,Patient,,
8258,0:9:10.53,Patient,,
8259,0:9:10.60,Patient,,
8260,0:9:10.67,Patient,,
8261,0:9:10.73,Patient,,
8262,0:9:10.80,Patient,,
8263,0:9:10.87,Patient,,
8264,0:9:10.93,Patient,,
8265,0:9:11.00,Patient,,
8266,0:9:11.07,Patient,,
8267,0:9:11.13,Patient,,
8268,0:9:11.20,Patient,,
8269,0:9:11.27,Patient,,
8270,0:9:11.33,Patient,,
8271,0:9:11.40,Patient,,
8272,0:9:11.47,Patient,,
8273,0:9:11.53,Patient,,
8274,0:9:11.60,Patient,,
8275,0:9:11.67,Patient,,
8276,0:9:11.73,Patient,,
8277,0:9:11.80,Patient,,
8278,0:9:11.87,Patient,,
8279,0:9:11.93,Patient,,
8280,0:9:12.00,Patient,,
8281,0:9:12.07,Patient,,
8282,0:9:12.13,Patient,,
8283,0:9:12.20,Patient,,
8284,0:9:12.27,Patient,,
8285,0:9:12.33,Patient,,
8286,0:9:12.40,Patient,,
8287,0:9:12.47,Patient,,
8288,0:9:12.53,Patient,,
8289,0:9:12.60,Patient,,
8290,0:9:12.67,Patient,,
8291,0:9:12.73,Patient,,
8292,0:9:12.80,Patient,,
8293,0:9:12.87,Patient,,
8294,0:9:12.93,Patient,,
8295,0:9:13.00,Patient,,
8296,0:9:13.07,Patient,,
8297,0:9:13.13,Patient,,
8298,0:9:13.20,Patient,,
8299,0:9:13.27,Patient,,
8300,0:9:13.33,Patient,,
8301,0:9:13.40,Patient,,
8302,0:9:13.47,Patient,,
8303,0:9:13.53,Patient,,
8304,0:9:13.60,Patient,,
8305,0:9:13.67,Patient,,
8306,0:9:13.73,Patient,,
8307,0:9:13.80,Patient,,
8308,0:9:13.87,Patient,,
8309,0:9:13.93,Patient,,
8310,0:9:14.00,Patient,,
8311,0:9:14.07,Patient,,
8312,0:9:14.13,Patient,,
8313,0:9:14.20,Patient,,
8314,0:9:14.27,Patient,,
8315,0:9:14.33,Patient,,
8316,0:9:14.40,Patient,,
8317,0:9:14.47,Patient,,
8318,0:9:14.53,Patient,,
8319,0:9:14.60,Patient,,
8320,0:9:14.67,Patient,,
8321,0:9:14.73,Patient,,
8322,0:9:14.80,Patient,,
8323,0:9:14.87,Patient,,
8324,0:9:14.93,Patient,,
8325,0:9:15.00,Patient,,
8326,0:9:15.07,Patient,,
8327,0:9:15.13,Patient,,
8328,0:9:15.20,Patient,,
8329,0:9:15.27,Patient,,
8330,0:9:15.33,Patient,,
8331,0:9:15.40,Patient,,
8332,0:9:15.47,Patient,,
8333,0:9:15.53,Patient,,
8334,0:9:15.60,Patient,,
8335,0:9:15.67,Patient,,
8336,0:9:15.73,Patient,,
8337,0:9:15.80,Patient,,
8338,0:9:15.87,Patient,,
8339,0:9:15.93,Patient,,
8340,0:9:16.00,Patient,,
8341,0:9:16.07,Patient,,
8342,0:9:16.13,Patient,,
8343,0:9:16.20,Patient,,
8344,0:9:16.27,Patient,,
8345,0:9:16.33,Patient,,
8346,0:9:16.40,Patient,,
8347,0:9:16.47,Patient,,
8348,0:9:16.53,Patient,,
8349,0:9:16.60,Patient,,
8350,0:9:16.67,Patient,,
8351,0:9:16.73,Patient,,
8352,0:9:16.80,Patient,,
8353,0:9:16.87,Patient,,
8354,0:9:16.93,Patient,,
8355,0:9:17.00,Patient,,
8356,0:9:17.07,Patient,,
8357,0:9:17.13,Patient,,
8358,0:9:17.20,Patient,,
8359,0:9:17.27,Patient,,
8360,0:9:17.33,Patient,,
8361,0:9:17.40,Patient,,
8362,0:9:17.47,Patient,,
8363,0:9:17.53,Patient,,
8364,0:9:17.60,Patient,,
8365,0:9:17.67,Patient,,
8366,0:9:17.73,Patient,,
8367,0:9:17.80,Patient,,
8368,0:9:17.87,Patient,,
8369,0:9:17.93,Patient,,
8370,0:9:18.00,Patient,,
8371,0:9:18.07,Patient,,
8372,0:9:18.13,Patient,,
8373,0:9:18.20,Patient,,
8374,0:9:18.27,Patient,,
8375,0:9:18.33,Patient,,
8376,0:9:18.40,Patient,,
8377,0:9:18.47,Patient,,
8378,0:9:18.53,Patient,,
8379,0:9:18.60,Patient,,
8380,0:9:18.67,Patient,,
8381,0:9:18.73,Patient,,
8382,0:9:18.80,Patient,,
8383,0:9:18.87,Patient,,
8384,0:9:18.93,Patient,,
8385,0:9:19.00,Patient,,
8386,0:9:19.07,Patient,,
8387,0:9:19.13,Patient,,
8388,0:9:19.20,Patient,,
8389,0:9:19.27,Patient,,
8390,0:9:19.33,Patient,,
8391,0:9:19.40,Patient,,
8392,0:9:19.47,Patient,,
8393,0:9:19.53,Patient,,
8394,0:9:19.60,Patient,,
8395,0:9:19.67,Patient,,
8396,0:9:19.73,Patient,,
8397,0:9:19.80,Patient,,
8398,0:9:19.87,Patient,,
8399,0:9:19.93,Patient,,
8400,0:9:20.00,Patient,,
8401,0:9:20.07,Patient,,
8402,0:9:20.13,Patient,,
8403,0:9:20.20,Patient,,
8404,0:9:20.27,Patient,,
8405,0:9:20.33,Patient,,
8406,0:9:20.40,Patient,,
8407,0:9:20.47,Patient,,
8408,0:9:20.53,Patient,,
8409,0:9:20.60,Patient,,
8410,0:9:20.67,Patient,,
8411,0:9:20.73,Patient,,
8412,0:9:20.80,Patient,,
8413,0:9:20.87,Patient,,
8414,0:9:20.93,Patient,,
8415,0:9:21.00,Patient,,
8416,0:9:21.07,Patient,,
8417,0:9:21.13,Patient,,
8418,0:9:21.20,Patient,,
8419,0:9:21.27,Patient,,
8420,0:9:21.33,Patient,,
8421,0:9:21.40,Patient,,
8422,0:9:21.47,Patient,,
8423,0:9:21.53,Patient,,
8424,0:9:21.60,Patient,,
8425,0:9:21.67,Patient,,
8426,0:9:21.73,Patient,,
8427,0:9:21.80,Patient,,
8428,0:9:21.87,Patient,,
8429,0:9:21.93,Patient,,
8430,0:9:22.00,Patient,,
8431,0:9:22.07,Patient,,
8432,0:9:22.13,Patient,,
8433,0:9:22.20,Patient,,
8434,0:9:22.27,Patient,,
8435,0:9:22.33,Patient,,
8436,0:9:22.40,Patient,,
8437,0:9:22.47,Patient,,
8438,0:9:22.53,Patient,,
8439,0:9:22.60,Patient,,
8440,0:9:22.67,Patient,,
8441,0:9:22.73,Patient,,
8442,0:9:22.80,Patient,,
8443,0:9:22.87,Patient,,
8444,0:9:22.93,Patient,,
8445,0:9:23.00,Patient,,
8446,0:9:23.07,Patient,,
8447,0:9:23.13,Patient,,
8448,0:9:23.20,Patient,,
8449,0:9:23.27,Patient,,
8450,0:9:23.33,Patient,,
8451,0:9:23.40,Patient,,
8452,0:9:23.47,Patient,,
8453,0:9:23.53,Patient,,
8454,0:9:23.60,Patient,,
8455,0:9:23.67,Patient,,
8456,0:9:23.73,Patient,,
8457,0:9:23.80,Patient,,
8458,0:9:23.87,Patient,,
8459,0:9:23.93,Patient,,
8460,0:9:24.00,Patient,,
8461,0:9:24.07,Patient,,
8462,0:9:24.13,Patient,,
8463,0:9:24.20,Patient,,
8464,0:9:24.27,Patient,,
8465,0:9:24.33,Patient,,
8466,0:9:24.40,Patient,,
8467,0:9:24.47,Patient,,
8468,0:9:24.53,Patient,,
8469,0:9:24.60,Patient,,
8470,0:9:24.67,Patient,,
8471,0:9:24.73,Patient,,
8472,0:9:24.80,Patient,,
8473,0:9:24.87,Patient,,
8474,0:9:24.93,Patient,,
8475,0:9:25.00,Patient,,
8476,0:9:25.07,Patient,,
8477,0:9:25.13,Patient,,
8478,0:9:25.20,Patient,,
8479,0:9:25.27,Patient,,
8480,0:9:25.33,Patient,,
8481,0:9:25.40,Patient,,
8482,0:9:25.47,Patient,,
8483,0:9:25.53,Patient,,
8484,0:9:25.60,Patient,,
8485,0:9:25.67,Patient,,
8486,0:9:25.73,Patient,,
8487,0:9:25.80,Patient,,
8488,0:9:25.87,Patient,,
8489,0:9:25.93,Patient,,
8490,0:9:26.00,Patient,,
8491,0:9:26.07,Patient,,
8492,0:9:26.13,Patient,,
8493,0:9:26.20,Patient,,
8494,0:9:26.27,Patient,,
8495,0:9:26.33,Patient,,
8496,0:9:26.40,Patient,,
8497,0:9:26.47,Patient,,
8498,0:9:26.53,Patient,,
8499,0:9:26.60,Patient,,
8500,0:9:26.67,Patient,,
8501,0:9:26.73,Patient,,
8502,0:9:26.80,Patient,,
8503,0:9:26.87,Patient,,
8504,0:9:26.93,Patient,,
8505,0:9:27.00,Patient,,
8506,0:9:27.07,Patient,,
8507,0:9:27.13,Patient,,
8508,0:9:27.20,Patient,,
8509,0:9:27.27,Patient,,
8510,0:9:27.33,Patient,,
8511,0:9:27.40,Patient,,
8512,0:9:27.47,Patient,,
8513,0:9:27.53,Patient,,
8514,0:9:27.60,Patient,,
8515,0:9:27.67,Patient,,
8516,0:9:27.73,Patient,,
8517,0:9:27.80,Patient,,
8518,0:9:27.87,Patient,,
8519,0:9:27.93,Patient,,
8520,0:9:28.00,Patient,,
8521,0:9:28.07,Patient,,
8522,0:9:28.13,Patient,,
8523,0:9:28.20,Patient,,
8524,0:9:28.27,Patient,,
8525,0:9:28.33,Patient,,
8526,0:9:28.40,Patient,,
8527,0:9:28.47,Patient,,
8528,0:9:28.53,Patient,,
8529,0:9:28.60,Patient,,
8530,0:9:28.67,Patient,,
8531,0:9:28.73,Patient,,
8532,0:9:28.80,Patient,,
8533,0:9:28.87,Patient,,
8534,0:9:28.93,Patient,,
8535,0:9:29.00,Patient,,
8536,0:9:29.07,Patient,,
8537,0:9:29.13,Patient,,
8538,0:9:29.20,Patient,,
8539,0:9:29.27,Patient,,
8540,0:9:29.33,Patient,,
8541,0:9:29.40,Patient,,
8542,0:9:29.47,Patient,,
8543,0:9:29.53,Patient,,
8544,0:9:29.60,Patient,,
8545,0:9:29.67,Patient,,
8546,0:9:29.73,Patient,,
8547,0:9:29.80,Patient,,
8548,0:9:29.87,Patient,,
8549,0:9:29.93,Patient,,
8550,0:9:30.00,Patient,,
8551,0:9:30.07,Patient,,
8552,0:9:30.13,Patient,,
8553,0:9:30.20,Patient,,
8554,0:9:30.27,Patient,,
8555,0:9:30.33,Patient,,
8556,0:9:30.40,Patient,,
8557,0:9:30.47,Patient,,
8558,0:9:30.53,Patient,,
8559,0:9:30.60,Patient,,
8560,0:9:30.67,Patient,,
8561,0:9:30.73,Patient,,
8562,0:9:30.80,Patient,,
8563,0:9:30.87,Patient,,
8564,0:9:30.93,Patient,,
8565,0:9:31.00,Patient,,
8566,0:9:31.07,Patient,,
8567,0:9:31.13,Patient,,
8568,0:9:31.20,Patient,,
8569,0:9:31.27,Patient,,
8570,0:9:31.33,Patient,,
8571,0:9:31.40,Patient,,
8572,0:9:31.47,Patient,,
8573,0:9:31.53,Patient,,
8574,0:9:31.60,Patient,,
8575,0:9:31.67,Patient,,
8576,0:9:31.73,Patient,,
8577,0:9:31.80,Patient,,
8578,0:9:31.87,Patient,,
8579,0:9:31.93,Patient,,
8580,0:9:32.00,Patient,,
8581,0:9:32.07,Patient,,
8582,0:9:32.13,Patient,,
8583,0:9:32.20,Patient,,
8584,0:9:32.27,Patient,,
8585,0:9:32.33,Patient,,
8586,0:9:32.40,Patient,,
8587,0:9:32.47,Patient,,
8588,0:9:32.53,Patient,,
8589,0:9:32.60,Patient,,
8590,0:9:32.67,Patient,,
8591,0:9:32.73,Patient,,
8592,0:9:32.80,Patient,,
8593,0:9:32.87,Patient,,
8594,0:9:32.93,Patient,,
8595,0:9:33.00,Patient,,
8596,0:9:33.07,Patient,,
8597,0:9:33.13,Patient,,
8598,0:9:33.20,Patient,,
8599,0:9:33.27,Patient,,
8600,0:9:33.33,Patient,,
8601,0:9:33.40,Patient,,
8602,0:9:33.47,Patient,,
8603,0:9:33.53,Patient,,
8604,0:9:33.60,Patient,,
8605,0:9:33.67,Patient,,
8606,0:9:33.73,Patient,,
8607,0:9:33.80,Patient,,
8608,0:9:33.87,Patient,,
8609,0:9:33.93,Patient,,
8610,0:9:34.00,Patient,,
8611,0:9:34.07,Patient,,
8612,0:9:34.13,Patient,,
8613,0:9:34.20,Patient,,
8614,0:9:34.27,Patient,,
8615,0:9:34.33,Patient,,
8616,0:9:34.40,Patient,,
8617,0:9:34.47,Patient,,
8618,0:9:34.53,Patient,,
8619,0:9:34.60,Patient,,
8620,0:9:34.67,Patient,,
8621,0:9:34.73,Patient,,
8622,0:9:34.80,Patient,,
8623,0:9:34.87,Patient,,
8624,0:9:34.93,Patient,,
8625,0:9:35.00,Patient,,
8626,0:9:35.07,Patient,,
8627,0:9:35.13,Patient,,
8628,0:9:35.20,Patient,,
8629,0:9:35.27,Patient,,
8630,0:9:35.33,Patient,,
8631,0:9:35.40,Patient,,
8632,0:9:35.47,Patient,,
8633,0:9:35.53,Patient,,
8634,0:9:35.60,Patient,,
8635,0:9:35.67,Patient,,
8636,0:9:35.73,Patient,,
8637,0:9:35.80,Patient,,
8638,0:9:35.87,Patient,,
8639,0:9:35.93,Patient,,
8640,0:9:36.00,Patient,,
8641,0:9:36.07,Patient,,
8642,0:9:36.13,Patient,,
8643,0:9:36.20,Patient,,
8644,0:9:36.27,Patient,,
8645,0:9:36.33,Patient,,
8646,0:9:36.40,Patient,,
8647,0:9:36.47,Patient,,
8648,0:9:36.53,Patient,,
8649,0:9:36.60,Patient,,
8650,0:9:36.67,Patient,,
8651,0:9:36.73,Patient,,
8652,0:9:36.80,Patient,,
8653,0:9:36.87,Patient,,
8654,0:9:36.93,Patient,,
8655,0:9:37.00,Patient,,
8656,0:9:37.07,Patient,,
8657,0:9:37.13,Patient,,
8658,0:9:37.20,Patient,,
8659,0:9:37.27,Patient,,
8660,0:9:37.33,Patient,,
8661,0:9:37.40,Patient,,
8662,0:9:37.47,Patient,,
8663,0:9:37.53,Patient,,
8664,0:9:37.60,Patient,,
8665,0:9:37.67,Patient,,
8666,0:9:37.73,Patient,,
8667,0:9:37.80,Patient,,
8668,0:9:37.87,Patient,,
8669,0:9:37.93,Patient,,
8670,0:9:38.00,Patient,,
8671,0:9:38.07,Patient,,
8672,0:9:38.13,Patient,,
8673,0:9:38.20,Patient,,
8674,0:9:38.27,Patient,,
8675,0:9:38.33,Patient,,
8676,0:9:38.40,Patient,,
8677,0:9:38.47,Patient,,
8678,0:9:38.53,Patient,,
8679,0:9:38.60,Patient,,
8680,0:9:38.67,Patient,,
8681,0:9:38.73,Patient,,
8682,0:9:38.80,Patient,,
8683,0:9:38.87,Patient,,
8684,0:9:38.93,Patient,,
8685,0:9:39.00,Patient,,
8686,0:9:39.07,Patient,,
8687,0:9:39.13,Patient,,
8688,0:9:39.20,Patient,,
8689,0:9:39.27,Patient,,
8690,0:9:39.33,Patient,,
8691,0:9:39.40,Patient,,
8692,0:9:39.47,Patient,,
8693,0:9:39.53,Patient,,
8694,0:9:39.60,Patient,,
8695,0:9:39.67,Patient,,
8696,0:9:39.73,Patient,,
8697,0:9:39.80,Patient,,
8698,0:9:39.87,Patient,,
8699,0:9:39.93,Patient,,
8700,0:9:40.00,Patient,,
8701,0:9:40.07,Patient,,
8702,0:9:40.13,Patient,,
8703,0:9:40.20,Patient,,
8704,0:9:40.27,Patient,,
8705,0:9:40.33,Patient,,
8706,0:9:40.40,Patient,,
8707,0:9:40.47,Patient,,
8708,0:9:40.53,Patient,,
8709,0:9:40.60,Patient,,
8710,0:9:40.67,Patient,,
8711,0:9:40.73,Patient,,
8712,0:9:40.80,Patient,,
8713,0:9:40.87,Patient,,
8714,0:9:40.93,Patient,,
8715,0:9:41.00,Patient,,
8716,0:9:41.07,Patient,,
8717,0:9:41.13,Patient,,
8718,0:9:41.20,Patient,,
8719,0:9:41.27,Patient,,
8720,0:9:41.33,Patient,,
8721,0:9:41.40,Patient,,
8722,0:9:41.47,Patient,,
8723,0:9:41.53,Patient,,
8724,0:9:41.60,Patient,,
8725,0:9:41.67,Patient,,
8726,0:9:41.73,Patient,,
8727,0:9:41.80,Patient,,
8728,0:9:41.87,Patient,,
8729,0:9:41.93,Patient,,
8730,0:9:42.00,Patient,,
8731,0:9:42.07,Patient,,
8732,0:9:42.13,Patient,,
8733,0:9:42.20,Patient,,
8734,0:9:42.27,Patient,,
8735,0:9:42.33,Patient,,
8736,0:9:42.40,Patient,,
8737,0:9:42.47,Patient,,
8738,0:9:42.53,Patient,,
8739,0:9:42.60,Patient,,
8740,0:9:42.67,Patient,,
8741,0:9:42.73,Patient,,
8742,0:9:42.80,Patient,,
8743,0:9:42.87,Patient,,
8744,0:9:42.93,Patient,,
8745,0:9:43.00,Patient,,
8746,0:9:43.07,Patient,,
8747,0:9:43.13,Patient,,
8748,0:9:43.20,Patient,,
8749,0:9:43.27,Patient,,
8750,0:9:43.33,Patient,,
8751,0:9:43.40,Patient,,
8752,0:9:43.47,Patient,,
8753,0:9:43.53,Patient,,
8754,0:9:43.60,Patient,,
8755,0:9:43.67,Patient,,
8756,0:9:43.73,Patient,,
8757,0:9:43.80,Patient,,
8758,0:9:43.87,Patient,,
8759,0:9:43.93,Patient,,
8760,0:9:44.00,Patient,,
8761,0:9:44.07,Patient,,
8762,0:9:44.13,Patient,,
8763,0:9:44.20,Patient,,
8764,0:9:44.27,Patient,,
8765,0:9:44.33,Patient,,
8766,0:9:44.40,Patient,,
8767,0:9:44.47,Patient,,
8768,0:9:44.53,Patient,,
8769,0:9:44.60,Patient,,
8770,0:9:44.67,Patient,,
8771,0:9:44.73,Patient,,
8772,0:9:44.80,Patient,,
8773,0:9:44.87,Patient,,
8774,0:9:44.93,Patient,,
8775,0:9:45.00,Patient,,
8776,0:9:45.07,Patient,,
8777,0:9:45.13,Patient,,
8778,0:9:45.20,Patient,,
8779,0:9:45.27,Patient,,
8780,0:9:45.33,Patient,,
8781,0:9:45.40,Patient,,
8782,0:9:45.47,Patient,,
8783,0:9:45.53,Patient,,
8784,0:9:45.60,Patient,,
8785,0:9:45.67,Patient,,
8786,0:9:45.73,Patient,,
8787,0:9:45.80,Patient,,
8788,0:9:45.87,Patient,,
8789,0:9:45.93,Patient,,
8790,0:9:46.00,Patient,,
8791,0:9:46.07,Patient,,
8792,0:9:46.13,Patient,,
8793,0:9:46.20,Patient,,
8794,0:9:46.27,Patient,,
8795,0:9:46.33,Patient,,
8796,0:9:46.40,Patient,,
8797,0:9:46.47,Patient,,
8798,0:9:46.53,Patient,,
8799,0:9:46.60,Patient,,
8800,0:9:46.67,Patient,,
8801,0:9:46.73,Patient,,
8802,0:9:46.80,Patient,,
8803,0:9:46.87,Patient,,
8804,0:9:46.93,Patient,,
8805,0:9:47.00,Patient,,
8806,0:9:47.07,Patient,,
8807,0:9:47.13,Patient,,
8808,0:9:47.20,Patient,,
8809,0:9:47.27,Patient,,
8810,0:9:47.33,Patient,,
8811,0:9:47.40,Patient,,
8812,0:9:47.47,Patient,,
8813,0:9:47.53,Patient,,
8814,0:9:47.60,Patient,,
8815,0:9:47.67,Patient,,
8816,0:9:47.73,Patient,,
8817,0:9:47.80,Patient,,
8818,0:9:47.87,Patient,,
8819,0:9:47.93,Patient,,
8820,0:9:48.00,Patient,,
8821,0:9:48.07,Patient,,
8822,0:9:48.13,Patient,,
8823,0:9:48.20,Patient,,
8824,0:9:48.27,Patient,,
8825,0:9:48.33,Patient,,
8826,0:9:48.40,Patient,,
8827,0:9:48.47,Patient,,
8828,0:9:48.53,Patient,,
8829,0:9:48.60,Patient,,
8830,0:9:48.67,Patient,,
8831,0:9:48.73,Patient,,
8832,0:9:48.80,Patient,,
8833,0:9:48.87,Patient,,
8834,0:9:48.93,Patient,,
8835,0:9:49.00,Patient,,
8836,0:9:49.07,Patient,,
8837,0:9:49.13,Patient,,
8838,0:9:49.20,Patient,,
8839,0:9:49.27,Patient,,
8840,0:9:49.33,Patient,,
8841,0:9:49.40,Patient,,
8842,0:9:49.47,Patient,,
8843,0:9:49.53,Patient,,
8844,0:9:49.60,Patient,,
8845,0:9:49.67,Patient,,
8846,0:9:49.73,Patient,,
8847,0:9:49.80,Patient,,
8848,0:9:49.87,Patient,,
8849,0:9:49.93,Patient,,
8850,0:9:50.00,Patient,,
