,timestamp,gaze360_res,gaze360_x,gaze360_y
13438,0:14:55.87,Patient,,
13439,0:14:55.93,Patient,,
13440,0:14:56.00,Patient,,
13441,0:14:56.07,Patient,,
13442,0:14:56.13,Patient,,
13443,0:14:56.20,Patient,,
13444,0:14:56.27,Patient,,
13445,0:14:56.33,Patient,,
13446,0:14:56.40,Patient,,
13447,0:14:56.47,Patient,,
13448,0:14:56.53,Patient,,
13449,0:14:56.60,Patient,,
13450,0:14:56.67,Patient,,
13451,0:14:56.73,Patient,,
13452,0:14:56.80,Patient,,
13453,0:14:56.87,Patient,,
13454,0:14:56.93,Patient,,
13455,0:14:57.00,Patient,,
13456,0:14:57.07,Patient,,
13457,0:14:57.13,Patient,,
13458,0:14:57.20,Patient,,
13459,0:14:57.27,Patient,,
13460,0:14:57.33,Patient,,
13461,0:14:57.40,Patient,,
13462,0:14:57.47,Patient,,
13463,0:14:57.53,Patient,,
13464,0:14:57.60,Patient,,
13465,0:14:57.67,Patient,,
13466,0:14:57.73,Patient,,
13467,0:14:57.80,Patient,,
13468,0:14:57.87,Patient,,
13469,0:14:57.93,Patient,,
13470,0:14:58.00,Patient,,
13471,0:14:58.07,Patient,,
13472,0:14:58.13,Patient,,
13473,0:14:58.20,Patient,,
13474,0:14:58.27,Patient,,
13475,0:14:58.33,Patient,,
13476,0:14:58.40,Patient,,
13477,0:14:58.47,Patient,,
13478,0:14:58.53,Patient,,
13479,0:14:58.60,Patient,,
13480,0:14:58.67,Patient,,
13481,0:14:58.73,Patient,,
13482,0:14:58.80,Patient,,
13483,0:14:58.87,Patient,,
13484,0:14:58.93,Patient,,
13485,0:14:59.00,Patient,,
13486,0:14:59.07,Patient,,
13487,0:14:59.13,Patient,,
13488,0:14:59.20,Patient,,
13489,0:14:59.27,Patient,,
13490,0:14:59.33,Patient,,
13491,0:14:59.40,Patient,,
13492,0:14:59.47,Patient,,
13493,0:14:59.53,Patient,,
13494,0:14:59.60,Patient,,
13495,0:14:59.67,Patient,,
13496,0:14:59.73,Patient,,
13497,0:14:59.80,Patient,,
13498,0:14:59.87,Patient,,
13499,0:14:59.93,Patient,,
13500,0:15:0.00,Patient,,
13501,0:15:0.07,Patient,,
13502,0:15:0.13,Patient,,
13503,0:15:0.20,Patient,,
13504,0:15:0.27,Patient,,
13505,0:15:0.33,Patient,,
13506,0:15:0.40,Patient,,
13507,0:15:0.47,Patient,,
13508,0:15:0.53,Patient,,
13509,0:15:0.60,Patient,,
13510,0:15:0.67,Patient,,
13511,0:15:0.73,Patient,,
13512,0:15:0.80,Patient,,
13513,0:15:0.87,Patient,,
13514,0:15:0.93,Patient,,
13515,0:15:1.00,Patient,,
13516,0:15:1.07,Patient,,
13517,0:15:1.13,Patient,,
13518,0:15:1.20,Patient,,
13519,0:15:1.27,Patient,,
13520,0:15:1.33,Patient,,
13521,0:15:1.40,Patient,,
13522,0:15:1.47,Patient,,
13523,0:15:1.53,Patient,,
13524,0:15:1.60,Patient,,
13525,0:15:1.67,Patient,,
13526,0:15:1.73,Patient,,
13527,0:15:1.80,Patient,,
13528,0:15:1.87,Patient,,
13529,0:15:1.93,Patient,,
13530,0:15:2.00,Patient,,
13531,0:15:2.07,Patient,,
13532,0:15:2.13,Patient,,
13533,0:15:2.20,Patient,,
13534,0:15:2.27,Patient,,
13535,0:15:2.33,Patient,,
13536,0:15:2.40,Patient,,
13537,0:15:2.47,Patient,,
13538,0:15:2.53,Patient,,
13539,0:15:2.60,Patient,,
13540,0:15:2.67,Patient,,
13541,0:15:2.73,Patient,,
13542,0:15:2.80,Patient,,
13543,0:15:2.87,Patient,,
13544,0:15:2.93,Patient,,
13545,0:15:3.00,Patient,,
13546,0:15:3.07,Patient,,
13547,0:15:3.13,Patient,,
13548,0:15:3.20,Patient,,
13549,0:15:3.27,Patient,,
13550,0:15:3.33,Patient,,
13551,0:15:3.40,Patient,,
13552,0:15:3.47,Patient,,
13553,0:15:3.53,Patient,,
13554,0:15:3.60,Patient,,
13555,0:15:3.67,Patient,,
13556,0:15:3.73,Patient,,
13557,0:15:3.80,Patient,,
13558,0:15:3.87,Patient,,
13559,0:15:3.93,Patient,,
13560,0:15:4.00,Patient,,
13561,0:15:4.07,Patient,,
13562,0:15:4.13,Patient,,
13563,0:15:4.20,Patient,,
13564,0:15:4.27,Patient,,
13565,0:15:4.33,Patient,,
13566,0:15:4.40,Patient,,
13567,0:15:4.47,Patient,,
13568,0:15:4.53,Patient,,
13569,0:15:4.60,Patient,,
13570,0:15:4.67,Patient,,
13571,0:15:4.73,Patient,,
13572,0:15:4.80,Patient,,
13573,0:15:4.87,Patient,,
13574,0:15:4.93,Patient,,
13575,0:15:5.00,Patient,,
13576,0:15:5.07,Patient,,
13577,0:15:5.13,Patient,,
13578,0:15:5.20,Patient,,
13579,0:15:5.27,Patient,,
13580,0:15:5.33,Patient,,
13581,0:15:5.40,Patient,,
13582,0:15:5.47,Patient,,
13583,0:15:5.53,Patient,,
13584,0:15:5.60,Patient,,
13585,0:15:5.67,Patient,,
13586,0:15:5.73,Patient,,
13587,0:15:5.80,Patient,,
13588,0:15:5.87,Patient,,
13589,0:15:5.93,Patient,,
13590,0:15:6.00,Patient,,
13591,0:15:6.07,Patient,,
13592,0:15:6.13,Patient,,
13593,0:15:6.20,Patient,,
13594,0:15:6.27,Patient,,
13595,0:15:6.33,Patient,,
13596,0:15:6.40,Patient,,
13597,0:15:6.47,Patient,,
13598,0:15:6.53,Patient,,
13599,0:15:6.60,Patient,,
13600,0:15:6.67,Patient,,
13601,0:15:6.73,Patient,,
13602,0:15:6.80,Patient,,
13603,0:15:6.87,Patient,,
13604,0:15:6.93,Patient,,
13605,0:15:7.00,Patient,,
13606,0:15:7.07,Patient,,
13607,0:15:7.13,Patient,,
13608,0:15:7.20,Patient,,
13609,0:15:7.27,Patient,,
13610,0:15:7.33,Patient,,
13611,0:15:7.40,Patient,,
13612,0:15:7.47,Patient,,
13613,0:15:7.53,Patient,,
13614,0:15:7.60,Patient,,
13615,0:15:7.67,Patient,,
13616,0:15:7.73,Patient,,
13617,0:15:7.80,Patient,,
13618,0:15:7.87,Patient,,
13619,0:15:7.93,Patient,,
13620,0:15:8.00,Patient,,
13621,0:15:8.07,Patient,,
13622,0:15:8.13,Patient,,
13623,0:15:8.20,Patient,,
13624,0:15:8.27,Patient,,
13625,0:15:8.33,Patient,,
13626,0:15:8.40,Patient,,
13627,0:15:8.47,Patient,,
13628,0:15:8.53,Patient,,
13629,0:15:8.60,Patient,,
13630,0:15:8.67,Patient,,
13631,0:15:8.73,Patient,,
13632,0:15:8.80,Patient,,
13633,0:15:8.87,Patient,,
13634,0:15:8.93,Patient,,
13635,0:15:9.00,Patient,,
13636,0:15:9.07,Patient,,
13637,0:15:9.13,Patient,,
13638,0:15:9.20,Patient,,
13639,0:15:9.27,Patient,,
13640,0:15:9.33,Patient,,
13641,0:15:9.40,Patient,,
13642,0:15:9.47,Patient,,
13643,0:15:9.53,Patient,,
13644,0:15:9.60,Patient,,
13645,0:15:9.67,Patient,,
13646,0:15:9.73,Patient,,
13647,0:15:9.80,Patient,,
13648,0:15:9.87,Patient,,
13649,0:15:9.93,Patient,,
13650,0:15:10.00,Patient,,
13651,0:15:10.07,Patient,,
13652,0:15:10.13,Patient,,
13653,0:15:10.20,Patient,,
13654,0:15:10.27,Patient,,
13655,0:15:10.33,Patient,,
13656,0:15:10.40,Patient,,
13657,0:15:10.47,Patient,,
13658,0:15:10.53,Patient,,
13659,0:15:10.60,Patient,,
13660,0:15:10.67,Patient,,
13661,0:15:10.73,Patient,,
13662,0:15:10.80,Patient,,
13663,0:15:10.87,Patient,,
13664,0:15:10.93,Patient,,
13665,0:15:11.00,Patient,,
13666,0:15:11.07,Patient,,
13667,0:15:11.13,Patient,,
13668,0:15:11.20,Patient,,
13669,0:15:11.27,Patient,,
13670,0:15:11.33,Patient,,
13671,0:15:11.40,Patient,,
13672,0:15:11.47,Patient,,
13673,0:15:11.53,Patient,,
13674,0:15:11.60,Patient,,
13675,0:15:11.67,Patient,,
13676,0:15:11.73,Patient,,
13677,0:15:11.80,Patient,,
13678,0:15:11.87,Patient,,
13679,0:15:11.93,Patient,,
13680,0:15:12.00,Patient,,
13681,0:15:12.07,Patient,,
13682,0:15:12.13,Patient,,
13683,0:15:12.20,Patient,,
13684,0:15:12.27,Patient,,
13685,0:15:12.33,Patient,,
13686,0:15:12.40,Patient,,
13687,0:15:12.47,Patient,,
13688,0:15:12.53,Patient,,
13689,0:15:12.60,Patient,,
13690,0:15:12.67,Patient,,
13691,0:15:12.73,Patient,,
13692,0:15:12.80,Patient,,
13693,0:15:12.87,Patient,,
13694,0:15:12.93,Patient,,
13695,0:15:13.00,Patient,,
13696,0:15:13.07,Patient,,
13697,0:15:13.13,Patient,,
13698,0:15:13.20,Patient,,
13699,0:15:13.27,Patient,,
13700,0:15:13.33,Patient,,
13701,0:15:13.40,Patient,,
13702,0:15:13.47,Patient,,
13703,0:15:13.53,Patient,,
13704,0:15:13.60,Patient,,
13705,0:15:13.67,Patient,,
13706,0:15:13.73,Patient,,
13707,0:15:13.80,Patient,,
13708,0:15:13.87,Patient,,
13709,0:15:13.93,Patient,,
13710,0:15:14.00,Patient,,
13711,0:15:14.07,Patient,,
13712,0:15:14.13,Patient,,
13713,0:15:14.20,Patient,,
13714,0:15:14.27,Patient,,
13715,0:15:14.33,Patient,,
13716,0:15:14.40,Patient,,
13717,0:15:14.47,Patient,,
13718,0:15:14.53,Patient,,
13719,0:15:14.60,Patient,,
13720,0:15:14.67,Patient,,
13721,0:15:14.73,Patient,,
13722,0:15:14.80,Patient,,
13723,0:15:14.87,Patient,,
13724,0:15:14.93,Patient,,
13725,0:15:15.00,Patient,,
13726,0:15:15.07,Patient,,
13727,0:15:15.13,Patient,,
13728,0:15:15.20,Patient,,
13729,0:15:15.27,Patient,,
13730,0:15:15.33,Patient,,
13731,0:15:15.40,Patient,,
13732,0:15:15.47,Patient,,
13733,0:15:15.53,Patient,,
13734,0:15:15.60,Patient,,
13735,0:15:15.67,Patient,,
13736,0:15:15.73,Patient,,
13737,0:15:15.80,Patient,,
13738,0:15:15.87,Patient,,
13739,0:15:15.93,Patient,,
13740,0:15:16.00,Patient,,
13741,0:15:16.07,Patient,,
13742,0:15:16.13,Patient,,
13743,0:15:16.20,Patient,,
13744,0:15:16.27,Patient,,
13745,0:15:16.33,Patient,,
13746,0:15:16.40,Patient,,
13747,0:15:16.47,Patient,,
13748,0:15:16.53,Patient,,
13749,0:15:16.60,Patient,,
13750,0:15:16.67,Patient,,
13751,0:15:16.73,Patient,,
13752,0:15:16.80,Patient,,
13753,0:15:16.87,Patient,,
13754,0:15:16.93,Patient,,
13755,0:15:17.00,Patient,,
13756,0:15:17.07,Patient,,
13757,0:15:17.13,Patient,,
13758,0:15:17.20,Patient,,
13759,0:15:17.27,Patient,,
13760,0:15:17.33,Patient,,
13761,0:15:17.40,Patient,,
13762,0:15:17.47,Patient,,
13763,0:15:17.53,Patient,,
13764,0:15:17.60,Patient,,
13765,0:15:17.67,Patient,,
13766,0:15:17.73,Patient,,
13767,0:15:17.80,Patient,,
13768,0:15:17.87,Patient,,
13769,0:15:17.93,Patient,,
13770,0:15:18.00,Patient,,
13771,0:15:18.07,Patient,,
13772,0:15:18.13,Patient,,
13773,0:15:18.20,Patient,,
13774,0:15:18.27,Patient,,
13775,0:15:18.33,Patient,,
13776,0:15:18.40,Patient,,
13777,0:15:18.47,Patient,,
13778,0:15:18.53,Patient,,
13779,0:15:18.60,Patient,,
13780,0:15:18.67,Patient,,
13781,0:15:18.73,Patient,,
13782,0:15:18.80,Patient,,
13783,0:15:18.87,Patient,,
13784,0:15:18.93,Patient,,
13785,0:15:19.00,Patient,,
13786,0:15:19.07,Patient,,
13787,0:15:19.13,Patient,,
13788,0:15:19.20,Patient,,
13789,0:15:19.27,Patient,,
13790,0:15:19.33,Patient,,
13791,0:15:19.40,Patient,,
13792,0:15:19.47,Patient,,
13793,0:15:19.53,Patient,,
13794,0:15:19.60,Patient,,
13795,0:15:19.67,Patient,,
13796,0:15:19.73,Patient,,
13797,0:15:19.80,Patient,,
13798,0:15:19.87,Patient,,
13799,0:15:19.93,Patient,,
13800,0:15:20.00,Patient,,
13801,0:15:20.07,Patient,,
13802,0:15:20.13,Patient,,
13803,0:15:20.20,Patient,,
13804,0:15:20.27,Patient,,
13805,0:15:20.33,Patient,,
13806,0:15:20.40,Patient,,
13807,0:15:20.47,Patient,,
13808,0:15:20.53,Patient,,
13809,0:15:20.60,Patient,,
13810,0:15:20.67,Patient,,
13811,0:15:20.73,Patient,,
13812,0:15:20.80,Patient,,
13813,0:15:20.87,Patient,,
13814,0:15:20.93,Patient,,
13815,0:15:21.00,Patient,,
13816,0:15:21.07,Patient,,
13817,0:15:21.13,Patient,,
13818,0:15:21.20,Patient,,
13819,0:15:21.27,Patient,,
13820,0:15:21.33,Patient,,
13821,0:15:21.40,Patient,,
13822,0:15:21.47,Patient,,
13823,0:15:21.53,Patient,,
13824,0:15:21.60,Patient,,
13825,0:15:21.67,Patient,,
13826,0:15:21.73,Patient,,
13827,0:15:21.80,Patient,,
13828,0:15:21.87,Patient,,
13829,0:15:21.93,Patient,,
13830,0:15:22.00,Patient,,
13831,0:15:22.07,Patient,,
13832,0:15:22.13,Patient,,
13833,0:15:22.20,Patient,,
13834,0:15:22.27,Patient,,
13835,0:15:22.33,Patient,,
13836,0:15:22.40,Patient,,
13837,0:15:22.47,Patient,,
13838,0:15:22.53,Patient,,
13839,0:15:22.60,Patient,,
13840,0:15:22.67,Patient,,
13841,0:15:22.73,Patient,,
13842,0:15:22.80,Patient,,
13843,0:15:22.87,Patient,,
13844,0:15:22.93,Patient,,
13845,0:15:23.00,Patient,,
13846,0:15:23.07,Patient,,
13847,0:15:23.13,Patient,,
13848,0:15:23.20,Patient,,
13849,0:15:23.27,Patient,,
13850,0:15:23.33,Patient,,
13851,0:15:23.40,Patient,,
13852,0:15:23.47,Patient,,
13853,0:15:23.53,Patient,,
13854,0:15:23.60,Patient,,
13855,0:15:23.67,Patient,,
13856,0:15:23.73,Patient,,
13857,0:15:23.80,Patient,,
13858,0:15:23.87,Patient,,
13859,0:15:23.93,Patient,,
13860,0:15:24.00,Patient,,
13861,0:15:24.07,Patient,,
13862,0:15:24.13,Patient,,
13863,0:15:24.20,Patient,,
13864,0:15:24.27,Patient,,
13865,0:15:24.33,Patient,,
13866,0:15:24.40,Patient,,
13867,0:15:24.47,Patient,,
13868,0:15:24.53,Patient,,
13869,0:15:24.60,Patient,,
13870,0:15:24.67,Patient,,
13871,0:15:24.73,Patient,,
13872,0:15:24.80,Patient,,
13873,0:15:24.87,Patient,,
13874,0:15:24.93,Patient,,
13875,0:15:25.00,Patient,,
13876,0:15:25.07,Patient,,
13877,0:15:25.13,Patient,,
13878,0:15:25.20,Patient,,
13879,0:15:25.27,Patient,,
13880,0:15:25.33,Patient,,
13881,0:15:25.40,Patient,,
13882,0:15:25.47,Patient,,
13883,0:15:25.53,Patient,,
13884,0:15:25.60,Patient,,
13885,0:15:25.67,Patient,,
13886,0:15:25.73,Patient,,
13887,0:15:25.80,Patient,,
13888,0:15:25.87,Patient,,
13889,0:15:25.93,Patient,,
13890,0:15:26.00,Patient,,
13891,0:15:26.07,Patient,,
13892,0:15:26.13,Patient,,
13893,0:15:26.20,Patient,,
13894,0:15:26.27,Patient,,
13895,0:15:26.33,Patient,,
13896,0:15:26.40,Patient,,
13897,0:15:26.47,Patient,,
13898,0:15:26.53,Patient,,
13899,0:15:26.60,Patient,,
13900,0:15:26.67,Patient,,
13901,0:15:26.73,Patient,,
13902,0:15:26.80,Patient,,
13903,0:15:26.87,Patient,,
13904,0:15:26.93,Patient,,
13905,0:15:27.00,Patient,,
13906,0:15:27.07,Patient,,
13907,0:15:27.13,Patient,,
13908,0:15:27.20,Patient,,
13909,0:15:27.27,Patient,,
13910,0:15:27.33,Patient,,
13911,0:15:27.40,Patient,,
13912,0:15:27.47,Patient,,
13913,0:15:27.53,Patient,,
13914,0:15:27.60,Patient,,
13915,0:15:27.67,Patient,,
13916,0:15:27.73,Patient,,
13917,0:15:27.80,Patient,,
13918,0:15:27.87,Patient,,
13919,0:15:27.93,Patient,,
13920,0:15:28.00,Patient,,
13921,0:15:28.07,Patient,,
13922,0:15:28.13,Patient,,
13923,0:15:28.20,Patient,,
13924,0:15:28.27,Patient,,
13925,0:15:28.33,Patient,,
13926,0:15:28.40,Patient,,
13927,0:15:28.47,Patient,,
13928,0:15:28.53,Patient,,
13929,0:15:28.60,Patient,,
13930,0:15:28.67,Patient,,
13931,0:15:28.73,Patient,,
13932,0:15:28.80,Patient,,
13933,0:15:28.87,Patient,,
13934,0:15:28.93,Patient,,
13935,0:15:29.00,Patient,,
13936,0:15:29.07,Patient,,
13937,0:15:29.13,Patient,,
13938,0:15:29.20,Patient,,
13939,0:15:29.27,Patient,,
13940,0:15:29.33,Patient,,
13941,0:15:29.40,Patient,,
13942,0:15:29.47,Patient,,
13943,0:15:29.53,Patient,,
13944,0:15:29.60,Patient,,
13945,0:15:29.67,Patient,,
13946,0:15:29.73,Patient,,
13947,0:15:29.80,Patient,,
13948,0:15:29.87,Patient,,
13949,0:15:29.93,Patient,,
13950,0:15:30.00,Patient,,
13951,0:15:30.07,Patient,,
13952,0:15:30.13,Patient,,
13953,0:15:30.20,Patient,,
13954,0:15:30.27,Patient,,
13955,0:15:30.33,Patient,,
13956,0:15:30.40,Patient,,
13957,0:15:30.47,Patient,,
13958,0:15:30.53,Patient,,
13959,0:15:30.60,Patient,,
13960,0:15:30.67,Patient,,
13961,0:15:30.73,Patient,,
13962,0:15:30.80,Patient,,
13963,0:15:30.87,Patient,,
13964,0:15:30.93,Patient,,
13965,0:15:31.00,Patient,,
13966,0:15:31.07,Patient,,
13967,0:15:31.13,Patient,,
13968,0:15:31.20,Patient,,
13969,0:15:31.27,Patient,,
13970,0:15:31.33,Patient,,
13971,0:15:31.40,Patient,,
13972,0:15:31.47,Patient,,
13973,0:15:31.53,Patient,,
13974,0:15:31.60,Patient,,
13975,0:15:31.67,Patient,,
13976,0:15:31.73,Patient,,
13977,0:15:31.80,Patient,,
13978,0:15:31.87,Patient,,
13979,0:15:31.93,Patient,,
13980,0:15:32.00,Patient,,
13981,0:15:32.07,Patient,,
13982,0:15:32.13,Patient,,
13983,0:15:32.20,Patient,,
13984,0:15:32.27,Patient,,
13985,0:15:32.33,Patient,,
13986,0:15:32.40,Patient,,
13987,0:15:32.47,Patient,,
13988,0:15:32.53,Patient,,
13989,0:15:32.60,Patient,,
13990,0:15:32.67,Patient,,
13991,0:15:32.73,Patient,,
13992,0:15:32.80,Patient,,
13993,0:15:32.87,Patient,,
13994,0:15:32.93,Patient,,
13995,0:15:33.00,Patient,,
13996,0:15:33.07,Patient,,
13997,0:15:33.13,Patient,,
13998,0:15:33.20,Patient,,
13999,0:15:33.27,Patient,,
14000,0:15:33.33,Patient,,
14001,0:15:33.40,Patient,,
14002,0:15:33.47,Patient,,
14003,0:15:33.53,Patient,,
14004,0:15:33.60,Patient,,
14005,0:15:33.67,Patient,,
14006,0:15:33.73,Patient,,
14007,0:15:33.80,Patient,,
14008,0:15:33.87,Patient,,
14009,0:15:33.93,Patient,,
14010,0:15:34.00,Patient,,
14011,0:15:34.07,Patient,,
14012,0:15:34.13,Patient,,
14013,0:15:34.20,Patient,,
14014,0:15:34.27,Patient,,
14015,0:15:34.33,Patient,,
14016,0:15:34.40,Patient,,
14017,0:15:34.47,Patient,,
14018,0:15:34.53,Patient,,
14019,0:15:34.60,Patient,,
14020,0:15:34.67,Patient,,
14021,0:15:34.73,Patient,,
14022,0:15:34.80,Patient,,
14023,0:15:34.87,Patient,,
14024,0:15:34.93,Patient,,
14025,0:15:35.00,Patient,,
14026,0:15:35.07,Patient,,
14027,0:15:35.13,Patient,,
14028,0:15:35.20,Patient,,
14029,0:15:35.27,Patient,,
14030,0:15:35.33,Patient,,
14031,0:15:35.40,Patient,,
14032,0:15:35.47,Patient,,
14033,0:15:35.53,Patient,,
14034,0:15:35.60,Patient,,
14035,0:15:35.67,Patient,,
14036,0:15:35.73,Patient,,
14037,0:15:35.80,Patient,,
14038,0:15:35.87,Patient,,
14039,0:15:35.93,Patient,,
14040,0:15:36.00,Patient,,
14041,0:15:36.07,Patient,,
14042,0:15:36.13,Patient,,
14043,0:15:36.20,Patient,,
14044,0:15:36.27,Patient,,
14045,0:15:36.33,Patient,,
14046,0:15:36.40,Patient,,
14047,0:15:36.47,Patient,,
14048,0:15:36.53,Patient,,
14049,0:15:36.60,Patient,,
14050,0:15:36.67,Patient,,
14051,0:15:36.73,Patient,,
14052,0:15:36.80,Patient,,
14053,0:15:36.87,Patient,,
14054,0:15:36.93,Patient,,
14055,0:15:37.00,Patient,,
14056,0:15:37.07,Patient,,
14057,0:15:37.13,Patient,,
14058,0:15:37.20,Patient,,
14059,0:15:37.27,Patient,,
14060,0:15:37.33,Patient,,
14061,0:15:37.40,Patient,,
14062,0:15:37.47,Patient,,
14063,0:15:37.53,Patient,,
14064,0:15:37.60,Patient,,
14065,0:15:37.67,Patient,,
14066,0:15:37.73,Patient,,
14067,0:15:37.80,Patient,,
14068,0:15:37.87,Patient,,
14069,0:15:37.93,Patient,,
14070,0:15:38.00,Patient,,
14071,0:15:38.07,Patient,,
14072,0:15:38.13,Patient,,
14073,0:15:38.20,Patient,,
14074,0:15:38.27,Patient,,
14075,0:15:38.33,Patient,,
14076,0:15:38.40,Patient,,
14077,0:15:38.47,Patient,,
14078,0:15:38.53,Patient,,
14079,0:15:38.60,Patient,,
14080,0:15:38.67,Patient,,
14081,0:15:38.73,Patient,,
14082,0:15:38.80,Patient,,
14083,0:15:38.87,Patient,,
14084,0:15:38.93,Patient,,
14085,0:15:39.00,Patient,,
14086,0:15:39.07,Patient,,
14087,0:15:39.13,Patient,,
14088,0:15:39.20,Patient,,
14089,0:15:39.27,Patient,,
14090,0:15:39.33,Patient,,
14091,0:15:39.40,Patient,,
14092,0:15:39.47,Patient,,
14093,0:15:39.53,Patient,,
14094,0:15:39.60,Patient,,
14095,0:15:39.67,Patient,,
14096,0:15:39.73,Patient,,
14097,0:15:39.80,Patient,,
14098,0:15:39.87,Patient,,
14099,0:15:39.93,Patient,,
14100,0:15:40.00,Patient,,
14101,0:15:40.07,Patient,,
14102,0:15:40.13,Patient,,
14103,0:15:40.20,Patient,,
14104,0:15:40.27,Patient,,
14105,0:15:40.33,Patient,,
14106,0:15:40.40,Patient,,
14107,0:15:40.47,Patient,,
14108,0:15:40.53,Patient,,
14109,0:15:40.60,Patient,,
14110,0:15:40.67,Patient,,
14111,0:15:40.73,Patient,,
14112,0:15:40.80,Patient,,
14113,0:15:40.87,Patient,,
14114,0:15:40.93,Patient,,
14115,0:15:41.00,Patient,,
14116,0:15:41.07,Patient,,
14117,0:15:41.13,Patient,,
14118,0:15:41.20,Patient,,
14119,0:15:41.27,Patient,,
14120,0:15:41.33,Patient,,
14121,0:15:41.40,Patient,,
14122,0:15:41.47,Patient,,
14123,0:15:41.53,Patient,,
14124,0:15:41.60,Patient,,
14125,0:15:41.67,Patient,,
14126,0:15:41.73,Patient,,
14127,0:15:41.80,Patient,,
14128,0:15:41.87,Patient,,
14129,0:15:41.93,Patient,,
14130,0:15:42.00,Patient,,
14131,0:15:42.07,Patient,,
14132,0:15:42.13,Patient,,
14133,0:15:42.20,Patient,,
14134,0:15:42.27,Patient,,
14135,0:15:42.33,Patient,,
14136,0:15:42.40,Patient,,
14137,0:15:42.47,Patient,,
14138,0:15:42.53,Patient,,
14139,0:15:42.60,Patient,,
14140,0:15:42.67,Patient,,
14141,0:15:42.73,Patient,,
14142,0:15:42.80,Patient,,
14143,0:15:42.87,Patient,,
14144,0:15:42.93,Patient,,
14145,0:15:43.00,Patient,,
14146,0:15:43.07,Patient,,
14147,0:15:43.13,Patient,,
14148,0:15:43.20,Patient,,
14149,0:15:43.27,Patient,,
14150,0:15:43.33,Patient,,
14151,0:15:43.40,Patient,,
14152,0:15:43.47,Patient,,
14153,0:15:43.53,Patient,,
14154,0:15:43.60,Patient,,
14155,0:15:43.67,Patient,,
14156,0:15:43.73,Patient,,
14157,0:15:43.80,Patient,,
14158,0:15:43.87,Patient,,
14159,0:15:43.93,Patient,,
14160,0:15:44.00,Patient,,
14161,0:15:44.07,Patient,,
14162,0:15:44.13,Patient,,
14163,0:15:44.20,Patient,,
14164,0:15:44.27,Patient,,
14165,0:15:44.33,Patient,,
14166,0:15:44.40,Patient,,
14167,0:15:44.47,Patient,,
14168,0:15:44.53,Patient,,
14169,0:15:44.60,Patient,,
14170,0:15:44.67,Patient,,
14171,0:15:44.73,Patient,,
14172,0:15:44.80,Patient,,
14173,0:15:44.87,Patient,,
14174,0:15:44.93,Patient,,
14175,0:15:45.00,Patient,,
14176,0:15:45.07,Patient,,
14177,0:15:45.13,Patient,,
14178,0:15:45.20,Patient,,
14179,0:15:45.27,Patient,,
14180,0:15:45.33,Patient,,
14181,0:15:45.40,Patient,,
14182,0:15:45.47,Patient,,
14183,0:15:45.53,Patient,,
14184,0:15:45.60,Patient,,
14185,0:15:45.67,Patient,,
14186,0:15:45.73,Patient,,
14187,0:15:45.80,Patient,,
14188,0:15:45.87,Patient,,
14189,0:15:45.93,Patient,,
14190,0:15:46.00,Patient,,
14191,0:15:46.07,Patient,,
14192,0:15:46.13,Patient,,
14193,0:15:46.20,Patient,,
14194,0:15:46.27,Patient,,
14195,0:15:46.33,Patient,,
14196,0:15:46.40,Patient,,
14197,0:15:46.47,Patient,,
14198,0:15:46.53,Patient,,
14199,0:15:46.60,Patient,,
14200,0:15:46.67,Patient,,
14201,0:15:46.73,Patient,,
14202,0:15:46.80,Patient,,
14203,0:15:46.87,Patient,,
14204,0:15:46.93,Patient,,
14205,0:15:47.00,Patient,,
14206,0:15:47.07,Patient,,
14207,0:15:47.13,Patient,,
14208,0:15:47.20,Patient,,
14209,0:15:47.27,Patient,,
14210,0:15:47.33,Patient,,
14211,0:15:47.40,Patient,,
14212,0:15:47.47,Patient,,
14213,0:15:47.53,Patient,,
14214,0:15:47.60,Patient,,
14215,0:15:47.67,Patient,,
14216,0:15:47.73,Patient,,
14217,0:15:47.80,Patient,,
14218,0:15:47.87,Patient,,
14219,0:15:47.93,Patient,,
14220,0:15:48.00,Patient,,
14221,0:15:48.07,Patient,,
14222,0:15:48.13,Patient,,
14223,0:15:48.20,Patient,,
14224,0:15:48.27,Patient,,
14225,0:15:48.33,Patient,,
14226,0:15:48.40,Patient,,
14227,0:15:48.47,Patient,,
14228,0:15:48.53,Patient,,
14229,0:15:48.60,Patient,,
14230,0:15:48.67,Patient,,
14231,0:15:48.73,Patient,,
14232,0:15:48.80,Patient,,
14233,0:15:48.87,Patient,,
14234,0:15:48.93,Patient,,
14235,0:15:49.00,Patient,,
14236,0:15:49.07,Patient,,
14237,0:15:49.13,Patient,,
14238,0:15:49.20,Patient,,
14239,0:15:49.27,Patient,,
14240,0:15:49.33,Patient,,
14241,0:15:49.40,Patient,,
14242,0:15:49.47,Patient,,
14243,0:15:49.53,Patient,,
14244,0:15:49.60,Patient,,
14245,0:15:49.67,Patient,,
14246,0:15:49.73,Patient,,
14247,0:15:49.80,Patient,,
14248,0:15:49.87,Patient,,
14249,0:15:49.93,Patient,,
14250,0:15:50.00,Patient,,
14251,0:15:50.07,Patient,,
14252,0:15:50.13,Patient,,
14253,0:15:50.20,Patient,,
14254,0:15:50.27,Patient,,
14255,0:15:50.33,Patient,,
14256,0:15:50.40,Patient,,
14257,0:15:50.47,Patient,,
14258,0:15:50.53,Patient,,
