,timestamp,gaze360_res,gaze360_x,gaze360_y
12167,0:13:31.13,Patient,,
12168,0:13:31.20,Patient,,
12169,0:13:31.27,Patient,,
12170,0:13:31.33,Patient,,
12171,0:13:31.40,Patient,,
12172,0:13:31.47,Patient,,
12173,0:13:31.53,Patient,,
12174,0:13:31.60,Patient,,
12175,0:13:31.67,Patient,,
12176,0:13:31.73,Patient,,
12177,0:13:31.80,Patient,,
12178,0:13:31.87,Patient,,
12179,0:13:31.93,Patient,,
12180,0:13:32.00,Patient,,
12181,0:13:32.07,Patient,,
12182,0:13:32.13,Patient,,
12183,0:13:32.20,Patient,,
12184,0:13:32.27,Patient,,
12185,0:13:32.33,Patient,,
12186,0:13:32.40,Patient,,
12187,0:13:32.47,Patient,,
12188,0:13:32.53,Patient,,
12189,0:13:32.60,Patient,,
12190,0:13:32.67,Patient,,
12191,0:13:32.73,Patient,,
12192,0:13:32.80,Patient,,
12193,0:13:32.87,Patient,,
12194,0:13:32.93,Patient,,
12195,0:13:33.00,Patient,,
12196,0:13:33.07,Patient,,
12197,0:13:33.13,Patient,,
12198,0:13:33.20,Patient,,
12199,0:13:33.27,Patient,,
12200,0:13:33.33,Patient,,
12201,0:13:33.40,Patient,,
12202,0:13:33.47,Patient,,
12203,0:13:33.53,Patient,,
12204,0:13:33.60,Patient,,
12205,0:13:33.67,Patient,,
12206,0:13:33.73,Patient,,
12207,0:13:33.80,Patient,,
12208,0:13:33.87,Patient,,
12209,0:13:33.93,Patient,,
12210,0:13:34.00,Patient,,
12211,0:13:34.07,Patient,,
12212,0:13:34.13,Patient,,
12213,0:13:34.20,Patient,,
12214,0:13:34.27,Patient,,
12215,0:13:34.33,Patient,,
12216,0:13:34.40,Patient,,
12217,0:13:34.47,Patient,,
12218,0:13:34.53,Patient,,
12219,0:13:34.60,Patient,,
12220,0:13:34.67,Patient,,
12221,0:13:34.73,Patient,,
12222,0:13:34.80,Patient,,
12223,0:13:34.87,Patient,,
12224,0:13:34.93,Patient,,
12225,0:13:35.00,Patient,,
12226,0:13:35.07,Patient,,
12227,0:13:35.13,Patient,,
12228,0:13:35.20,Patient,,
12229,0:13:35.27,Patient,,
12230,0:13:35.33,Patient,,
12231,0:13:35.40,Patient,,
12232,0:13:35.47,Patient,,
12233,0:13:35.53,Patient,,
12234,0:13:35.60,Patient,,
12235,0:13:35.67,Patient,,
12236,0:13:35.73,Patient,,
12237,0:13:35.80,Patient,,
12238,0:13:35.87,Patient,,
12239,0:13:35.93,Patient,,
12240,0:13:36.00,Patient,,
12241,0:13:36.07,Patient,,
12242,0:13:36.13,Patient,,
12243,0:13:36.20,Patient,,
12244,0:13:36.27,Patient,,
12245,0:13:36.33,Patient,,
12246,0:13:36.40,Patient,,
12247,0:13:36.47,Patient,,
12248,0:13:36.53,Patient,,
12249,0:13:36.60,Patient,,
12250,0:13:36.67,Patient,,
12251,0:13:36.73,Patient,,
12252,0:13:36.80,Patient,,
12253,0:13:36.87,Patient,,
12254,0:13:36.93,Patient,,
12255,0:13:37.00,Patient,,
12256,0:13:37.07,Patient,,
12257,0:13:37.13,Patient,,
12258,0:13:37.20,Patient,,
12259,0:13:37.27,Patient,,
12260,0:13:37.33,Patient,,
12261,0:13:37.40,Patient,,
12262,0:13:37.47,Patient,,
12263,0:13:37.53,Patient,,
12264,0:13:37.60,Patient,,
12265,0:13:37.67,Patient,,
12266,0:13:37.73,Patient,,
12267,0:13:37.80,Patient,,
12268,0:13:37.87,Patient,,
12269,0:13:37.93,Patient,,
12270,0:13:38.00,Patient,,
12271,0:13:38.07,Patient,,
12272,0:13:38.13,Patient,,
12273,0:13:38.20,Patient,,
12274,0:13:38.27,Patient,,
12275,0:13:38.33,Patient,,
12276,0:13:38.40,Patient,,
12277,0:13:38.47,Patient,,
12278,0:13:38.53,Patient,,
12279,0:13:38.60,Patient,,
12280,0:13:38.67,Patient,,
12281,0:13:38.73,Patient,,
12282,0:13:38.80,Patient,,
12283,0:13:38.87,Patient,,
12284,0:13:38.93,Patient,,
12285,0:13:39.00,Patient,,
12286,0:13:39.07,Patient,,
12287,0:13:39.13,Patient,,
12288,0:13:39.20,Patient,,
12289,0:13:39.27,Patient,,
12290,0:13:39.33,Patient,,
12291,0:13:39.40,Patient,,
12292,0:13:39.47,Patient,,
12293,0:13:39.53,Patient,,
12294,0:13:39.60,Patient,,
12295,0:13:39.67,Patient,,
12296,0:13:39.73,Patient,,
12297,0:13:39.80,Patient,,
12298,0:13:39.87,Patient,,
12299,0:13:39.93,Patient,,
12300,0:13:40.00,Patient,,
12301,0:13:40.07,Patient,,
12302,0:13:40.13,Patient,,
12303,0:13:40.20,Patient,,
12304,0:13:40.27,Patient,,
12305,0:13:40.33,Patient,,
12306,0:13:40.40,Patient,,
12307,0:13:40.47,Patient,,
12308,0:13:40.53,Patient,,
12309,0:13:40.60,Patient,,
12310,0:13:40.67,Patient,,
12311,0:13:40.73,Patient,,
12312,0:13:40.80,Patient,,
12313,0:13:40.87,Patient,,
12314,0:13:40.93,Patient,,
12315,0:13:41.00,Patient,,
12316,0:13:41.07,Patient,,
12317,0:13:41.13,Patient,,
12318,0:13:41.20,Patient,,
12319,0:13:41.27,Patient,,
12320,0:13:41.33,Patient,,
12321,0:13:41.40,Patient,,
12322,0:13:41.47,Patient,,
12323,0:13:41.53,Patient,,
12324,0:13:41.60,Patient,,
12325,0:13:41.67,Patient,,
12326,0:13:41.73,Patient,,
12327,0:13:41.80,Patient,,
12328,0:13:41.87,Patient,,
12329,0:13:41.93,Patient,,
12330,0:13:42.00,Patient,,
12331,0:13:42.07,Patient,,
12332,0:13:42.13,Patient,,
12333,0:13:42.20,Patient,,
12334,0:13:42.27,Patient,,
12335,0:13:42.33,Patient,,
12336,0:13:42.40,Patient,,
12337,0:13:42.47,Patient,,
12338,0:13:42.53,Patient,,
12339,0:13:42.60,Patient,,
12340,0:13:42.67,Patient,,
12341,0:13:42.73,Patient,,
12342,0:13:42.80,Patient,,
12343,0:13:42.87,Patient,,
12344,0:13:42.93,Patient,,
12345,0:13:43.00,Patient,,
12346,0:13:43.07,Patient,,
12347,0:13:43.13,Patient,,
12348,0:13:43.20,Patient,,
12349,0:13:43.27,Patient,,
12350,0:13:43.33,Patient,,
12351,0:13:43.40,Patient,,
12352,0:13:43.47,Patient,,
12353,0:13:43.53,Patient,,
12354,0:13:43.60,Patient,,
12355,0:13:43.67,Patient,,
12356,0:13:43.73,Patient,,
12357,0:13:43.80,Patient,,
12358,0:13:43.87,Patient,,
12359,0:13:43.93,Patient,,
12360,0:13:44.00,Patient,,
12361,0:13:44.07,Patient,,
12362,0:13:44.13,Patient,,
12363,0:13:44.20,Patient,,
12364,0:13:44.27,Patient,,
12365,0:13:44.33,Patient,,
12366,0:13:44.40,Patient,,
12367,0:13:44.47,Patient,,
12368,0:13:44.53,Patient,,
12369,0:13:44.60,Patient,,
12370,0:13:44.67,Patient,,
12371,0:13:44.73,Patient,,
12372,0:13:44.80,Patient,,
12373,0:13:44.87,Patient,,
12374,0:13:44.93,Patient,,
12375,0:13:45.00,Patient,,
12376,0:13:45.07,Patient,,
12377,0:13:45.13,Patient,,
12378,0:13:45.20,Patient,,
12379,0:13:45.27,Patient,,
12380,0:13:45.33,Patient,,
12381,0:13:45.40,Patient,,
12382,0:13:45.47,Patient,,
12383,0:13:45.53,Patient,,
12384,0:13:45.60,Patient,,
12385,0:13:45.67,Patient,,
12386,0:13:45.73,Patient,,
12387,0:13:45.80,Patient,,
12388,0:13:45.87,Patient,,
12389,0:13:45.93,Patient,,
12390,0:13:46.00,Patient,,
12391,0:13:46.07,Patient,,
12392,0:13:46.13,Patient,,
12393,0:13:46.20,Patient,,
12394,0:13:46.27,Patient,,
12395,0:13:46.33,Patient,,
12396,0:13:46.40,Patient,,
12397,0:13:46.47,Patient,,
12398,0:13:46.53,Patient,,
12399,0:13:46.60,Patient,,
12400,0:13:46.67,Patient,,
12401,0:13:46.73,Patient,,
12402,0:13:46.80,Patient,,
12403,0:13:46.87,Patient,,
12404,0:13:46.93,Patient,,
12405,0:13:47.00,Patient,,
12406,0:13:47.07,Patient,,
12407,0:13:47.13,Patient,,
12408,0:13:47.20,Patient,,
12409,0:13:47.27,Patient,,
12410,0:13:47.33,Patient,,
12411,0:13:47.40,Patient,,
12412,0:13:47.47,Patient,,
12413,0:13:47.53,Patient,,
12414,0:13:47.60,Patient,,
12415,0:13:47.67,Patient,,
12416,0:13:47.73,Patient,,
12417,0:13:47.80,Patient,,
12418,0:13:47.87,Patient,,
12419,0:13:47.93,Patient,,
12420,0:13:48.00,Patient,,
12421,0:13:48.07,Patient,,
12422,0:13:48.13,Patient,,
12423,0:13:48.20,Patient,,
12424,0:13:48.27,Patient,,
12425,0:13:48.33,Patient,,
12426,0:13:48.40,Patient,,
12427,0:13:48.47,Patient,,
12428,0:13:48.53,Patient,,
12429,0:13:48.60,Patient,,
12430,0:13:48.67,Patient,,
12431,0:13:48.73,Patient,,
12432,0:13:48.80,Patient,,
12433,0:13:48.87,Patient,,
12434,0:13:48.93,Patient,,
12435,0:13:49.00,Patient,,
12436,0:13:49.07,Patient,,
12437,0:13:49.13,Patient,,
12438,0:13:49.20,Patient,,
12439,0:13:49.27,Patient,,
12440,0:13:49.33,Patient,,
12441,0:13:49.40,Patient,,
12442,0:13:49.47,Patient,,
12443,0:13:49.53,Patient,,
12444,0:13:49.60,Patient,,
12445,0:13:49.67,Patient,,
12446,0:13:49.73,Patient,,
12447,0:13:49.80,Patient,,
12448,0:13:49.87,Patient,,
12449,0:13:49.93,Patient,,
12450,0:13:50.00,Patient,,
12451,0:13:50.07,Patient,,
12452,0:13:50.13,Patient,,
12453,0:13:50.20,Patient,,
12454,0:13:50.27,Patient,,
12455,0:13:50.33,Patient,,
12456,0:13:50.40,Patient,,
12457,0:13:50.47,Patient,,
12458,0:13:50.53,Patient,,
12459,0:13:50.60,Patient,,
12460,0:13:50.67,Patient,,
12461,0:13:50.73,Patient,,
12462,0:13:50.80,Patient,,
12463,0:13:50.87,Patient,,
12464,0:13:50.93,Patient,,
12465,0:13:51.00,Patient,,
12466,0:13:51.07,Patient,,
12467,0:13:51.13,Patient,,
12468,0:13:51.20,Patient,,
12469,0:13:51.27,Patient,,
12470,0:13:51.33,Patient,,
12471,0:13:51.40,Patient,,
12472,0:13:51.47,Patient,,
12473,0:13:51.53,Patient,,
12474,0:13:51.60,Patient,,
12475,0:13:51.67,Patient,,
12476,0:13:51.73,Patient,,
12477,0:13:51.80,Patient,,
12478,0:13:51.87,Patient,,
12479,0:13:51.93,Patient,,
12480,0:13:52.00,Patient,,
12481,0:13:52.07,Patient,,
12482,0:13:52.13,Patient,,
12483,0:13:52.20,Patient,,
12484,0:13:52.27,Patient,,
12485,0:13:52.33,Patient,,
12486,0:13:52.40,Patient,,
12487,0:13:52.47,Patient,,
12488,0:13:52.53,Patient,,
12489,0:13:52.60,Patient,,
12490,0:13:52.67,Patient,,
12491,0:13:52.73,Patient,,
12492,0:13:52.80,Patient,,
12493,0:13:52.87,Patient,,
12494,0:13:52.93,Patient,,
12495,0:13:53.00,Patient,,
12496,0:13:53.07,Patient,,
12497,0:13:53.13,Patient,,
12498,0:13:53.20,Patient,,
12499,0:13:53.27,Patient,,
12500,0:13:53.33,Patient,,
12501,0:13:53.40,Patient,,
12502,0:13:53.47,Patient,,
12503,0:13:53.53,Patient,,
12504,0:13:53.60,Patient,,
12505,0:13:53.67,Patient,,
12506,0:13:53.73,Patient,,
12507,0:13:53.80,Patient,,
12508,0:13:53.87,Patient,,
12509,0:13:53.93,Patient,,
12510,0:13:54.00,Patient,,
12511,0:13:54.07,Patient,,
12512,0:13:54.13,Patient,,
12513,0:13:54.20,Patient,,
12514,0:13:54.27,Patient,,
12515,0:13:54.33,Patient,,
12516,0:13:54.40,Patient,,
12517,0:13:54.47,Patient,,
12518,0:13:54.53,Patient,,
12519,0:13:54.60,Patient,,
12520,0:13:54.67,Patient,,
12521,0:13:54.73,Patient,,
12522,0:13:54.80,Patient,,
12523,0:13:54.87,Patient,,
12524,0:13:54.93,Patient,,
12525,0:13:55.00,Patient,,
12526,0:13:55.07,Patient,,
12527,0:13:55.13,Patient,,
12528,0:13:55.20,Patient,,
12529,0:13:55.27,Patient,,
12530,0:13:55.33,Patient,,
12531,0:13:55.40,Patient,,
12532,0:13:55.47,Patient,,
12533,0:13:55.53,Patient,,
12534,0:13:55.60,Patient,,
12535,0:13:55.67,Patient,,
12536,0:13:55.73,Patient,,
12537,0:13:55.80,Patient,,
12538,0:13:55.87,Patient,,
12539,0:13:55.93,Patient,,
12540,0:13:56.00,Patient,,
12541,0:13:56.07,Patient,,
12542,0:13:56.13,Patient,,
12543,0:13:56.20,Patient,,
12544,0:13:56.27,Patient,,
12545,0:13:56.33,Patient,,
12546,0:13:56.40,Patient,,
12547,0:13:56.47,Patient,,
12548,0:13:56.53,Patient,,
12549,0:13:56.60,Patient,,
12550,0:13:56.67,Patient,,
12551,0:13:56.73,Patient,,
12552,0:13:56.80,Patient,,
12553,0:13:56.87,Patient,,
12554,0:13:56.93,Patient,,
12555,0:13:57.00,Patient,,
12556,0:13:57.07,Patient,,
12557,0:13:57.13,Patient,,
12558,0:13:57.20,Patient,,
12559,0:13:57.27,Patient,,
12560,0:13:57.33,Patient,,
12561,0:13:57.40,Patient,,
12562,0:13:57.47,Patient,,
12563,0:13:57.53,Patient,,
12564,0:13:57.60,Patient,,
12565,0:13:57.67,Patient,,
12566,0:13:57.73,Patient,,
12567,0:13:57.80,Patient,,
12568,0:13:57.87,Patient,,
12569,0:13:57.93,Patient,,
12570,0:13:58.00,Patient,,
12571,0:13:58.07,Patient,,
12572,0:13:58.13,Patient,,
12573,0:13:58.20,Patient,,
12574,0:13:58.27,Patient,,
12575,0:13:58.33,Patient,,
12576,0:13:58.40,Patient,,
12577,0:13:58.47,Patient,,
12578,0:13:58.53,Patient,,
12579,0:13:58.60,Patient,,
12580,0:13:58.67,Patient,,
12581,0:13:58.73,Patient,,
12582,0:13:58.80,Patient,,
12583,0:13:58.87,Patient,,
12584,0:13:58.93,Patient,,
12585,0:13:59.00,Patient,,
12586,0:13:59.07,Patient,,
12587,0:13:59.13,Patient,,
12588,0:13:59.20,Patient,,
12589,0:13:59.27,Patient,,
12590,0:13:59.33,Patient,,
12591,0:13:59.40,Patient,,
12592,0:13:59.47,Patient,,
12593,0:13:59.53,Patient,,
12594,0:13:59.60,Patient,,
12595,0:13:59.67,Patient,,
12596,0:13:59.73,Patient,,
12597,0:13:59.80,Patient,,
12598,0:13:59.87,Patient,,
12599,0:13:59.93,Patient,,
12600,0:14:0.00,Patient,,
12601,0:14:0.07,Patient,,
12602,0:14:0.13,Patient,,
12603,0:14:0.20,Patient,,
12604,0:14:0.27,Patient,,
12605,0:14:0.33,Patient,,
12606,0:14:0.40,Patient,,
12607,0:14:0.47,Patient,,
12608,0:14:0.53,Patient,,
12609,0:14:0.60,Patient,,
12610,0:14:0.67,Patient,,
12611,0:14:0.73,Patient,,
12612,0:14:0.80,Patient,,
12613,0:14:0.87,Patient,,
12614,0:14:0.93,Patient,,
12615,0:14:1.00,Patient,,
12616,0:14:1.07,Patient,,
12617,0:14:1.13,Patient,,
12618,0:14:1.20,Patient,,
12619,0:14:1.27,Patient,,
12620,0:14:1.33,Patient,,
12621,0:14:1.40,Patient,,
12622,0:14:1.47,Patient,,
12623,0:14:1.53,Patient,,
12624,0:14:1.60,Patient,,
12625,0:14:1.67,Patient,,
12626,0:14:1.73,Patient,,
12627,0:14:1.80,Patient,,
12628,0:14:1.87,Patient,,
12629,0:14:1.93,Patient,,
12630,0:14:2.00,Patient,,
12631,0:14:2.07,Patient,,
12632,0:14:2.13,Patient,,
12633,0:14:2.20,Patient,,
12634,0:14:2.27,Patient,,
12635,0:14:2.33,Patient,,
12636,0:14:2.40,Patient,,
12637,0:14:2.47,Patient,,
12638,0:14:2.53,Patient,,
12639,0:14:2.60,Patient,,
12640,0:14:2.67,Patient,,
12641,0:14:2.73,Patient,,
12642,0:14:2.80,Patient,,
12643,0:14:2.87,Patient,,
12644,0:14:2.93,Patient,,
12645,0:14:3.00,Patient,,
12646,0:14:3.07,Patient,,
12647,0:14:3.13,Patient,,
12648,0:14:3.20,Patient,,
12649,0:14:3.27,Patient,,
12650,0:14:3.33,Patient,,
12651,0:14:3.40,Patient,,
12652,0:14:3.47,Patient,,
12653,0:14:3.53,Patient,,
12654,0:14:3.60,Patient,,
12655,0:14:3.67,Patient,,
12656,0:14:3.73,Patient,,
12657,0:14:3.80,Patient,,
12658,0:14:3.87,Patient,,
12659,0:14:3.93,Patient,,
12660,0:14:4.00,Patient,,
12661,0:14:4.07,Patient,,
12662,0:14:4.13,Patient,,
12663,0:14:4.20,Patient,,
12664,0:14:4.27,Patient,,
12665,0:14:4.33,Patient,,
12666,0:14:4.40,Patient,,
12667,0:14:4.47,Patient,,
12668,0:14:4.53,Patient,,
12669,0:14:4.60,Patient,,
12670,0:14:4.67,Patient,,
12671,0:14:4.73,Patient,,
12672,0:14:4.80,Patient,,
12673,0:14:4.87,Patient,,
12674,0:14:4.93,Patient,,
12675,0:14:5.00,Patient,,
12676,0:14:5.07,Patient,,
12677,0:14:5.13,Patient,,
12678,0:14:5.20,Patient,,
12679,0:14:5.27,Patient,,
12680,0:14:5.33,Patient,,
12681,0:14:5.40,Patient,,
12682,0:14:5.47,Patient,,
12683,0:14:5.53,Patient,,
12684,0:14:5.60,Patient,,
12685,0:14:5.67,Patient,,
12686,0:14:5.73,Patient,,
12687,0:14:5.80,Patient,,
12688,0:14:5.87,Patient,,
12689,0:14:5.93,Patient,,
12690,0:14:6.00,Patient,,
12691,0:14:6.07,Patient,,
12692,0:14:6.13,Patient,,
12693,0:14:6.20,Patient,,
12694,0:14:6.27,Patient,,
12695,0:14:6.33,Patient,,
12696,0:14:6.40,Patient,,
12697,0:14:6.47,Patient,,
12698,0:14:6.53,Patient,,
12699,0:14:6.60,Patient,,
12700,0:14:6.67,Patient,,
12701,0:14:6.73,Patient,,
12702,0:14:6.80,Patient,,
12703,0:14:6.87,Patient,,
12704,0:14:6.93,Patient,,
12705,0:14:7.00,Patient,,
12706,0:14:7.07,Patient,,
12707,0:14:7.13,Patient,,
12708,0:14:7.20,Patient,,
12709,0:14:7.27,Patient,,
12710,0:14:7.33,Patient,,
12711,0:14:7.40,Patient,,
12712,0:14:7.47,Patient,,
12713,0:14:7.53,Patient,,
12714,0:14:7.60,Patient,,
12715,0:14:7.67,Patient,,
12716,0:14:7.73,Patient,,
12717,0:14:7.80,Patient,,
12718,0:14:7.87,Patient,,
12719,0:14:7.93,Patient,,
12720,0:14:8.00,Patient,,
12721,0:14:8.07,Patient,,
12722,0:14:8.13,Patient,,
12723,0:14:8.20,Patient,,
12724,0:14:8.27,Patient,,
12725,0:14:8.33,Patient,,
12726,0:14:8.40,Patient,,
12727,0:14:8.47,Patient,,
12728,0:14:8.53,Patient,,
12729,0:14:8.60,Patient,,
12730,0:14:8.67,Patient,,
12731,0:14:8.73,Patient,,
12732,0:14:8.80,Patient,,
12733,0:14:8.87,Patient,,
12734,0:14:8.93,Patient,,
12735,0:14:9.00,Patient,,
12736,0:14:9.07,Patient,,
12737,0:14:9.13,Patient,,
12738,0:14:9.20,Patient,,
12739,0:14:9.27,Patient,,
12740,0:14:9.33,Patient,,
12741,0:14:9.40,Patient,,
12742,0:14:9.47,Patient,,
12743,0:14:9.53,Patient,,
12744,0:14:9.60,Patient,,
12745,0:14:9.67,Patient,,
12746,0:14:9.73,Patient,,
12747,0:14:9.80,Patient,,
12748,0:14:9.87,Patient,,
12749,0:14:9.93,Patient,,
12750,0:14:10.00,Patient,,
12751,0:14:10.07,Patient,,
12752,0:14:10.13,Patient,,
12753,0:14:10.20,Patient,,
12754,0:14:10.27,Patient,,
12755,0:14:10.33,Patient,,
12756,0:14:10.40,Patient,,
12757,0:14:10.47,Patient,,
12758,0:14:10.53,Patient,,
12759,0:14:10.60,Patient,,
12760,0:14:10.67,Patient,,
12761,0:14:10.73,Patient,,
12762,0:14:10.80,Patient,,
12763,0:14:10.87,Patient,,
12764,0:14:10.93,Patient,,
12765,0:14:11.00,Patient,,
12766,0:14:11.07,Patient,,
12767,0:14:11.13,Patient,,
12768,0:14:11.20,Patient,,
12769,0:14:11.27,Patient,,
12770,0:14:11.33,Patient,,
12771,0:14:11.40,Patient,,
12772,0:14:11.47,Patient,,
12773,0:14:11.53,Patient,,
12774,0:14:11.60,Patient,,
12775,0:14:11.67,Patient,,
12776,0:14:11.73,Patient,,
12777,0:14:11.80,Patient,,
12778,0:14:11.87,Patient,,
12779,0:14:11.93,Patient,,
12780,0:14:12.00,Patient,,
12781,0:14:12.07,Patient,,
12782,0:14:12.13,Patient,,
12783,0:14:12.20,Patient,,
12784,0:14:12.27,Patient,,
12785,0:14:12.33,Patient,,
12786,0:14:12.40,Patient,,
12787,0:14:12.47,Patient,,
12788,0:14:12.53,Patient,,
12789,0:14:12.60,Patient,,
12790,0:14:12.67,Patient,,
12791,0:14:12.73,Patient,,
12792,0:14:12.80,Patient,,
12793,0:14:12.87,Patient,,
12794,0:14:12.93,Patient,,
12795,0:14:13.00,Patient,,
12796,0:14:13.07,Patient,,
12797,0:14:13.13,Patient,,
12798,0:14:13.20,Patient,,
12799,0:14:13.27,Patient,,
12800,0:14:13.33,Patient,,
12801,0:14:13.40,Patient,,
12802,0:14:13.47,Patient,,
12803,0:14:13.53,Patient,,
12804,0:14:13.60,Patient,,
12805,0:14:13.67,Patient,,
12806,0:14:13.73,Patient,,
12807,0:14:13.80,Patient,,
12808,0:14:13.87,Patient,,
12809,0:14:13.93,Patient,,
12810,0:14:14.00,Patient,,
12811,0:14:14.07,Patient,,
12812,0:14:14.13,Patient,,
12813,0:14:14.20,Patient,,
12814,0:14:14.27,Patient,,
12815,0:14:14.33,Patient,,
12816,0:14:14.40,Patient,,
12817,0:14:14.47,Patient,,
12818,0:14:14.53,Patient,,
12819,0:14:14.60,Patient,,
12820,0:14:14.67,Patient,,
12821,0:14:14.73,Patient,,
12822,0:14:14.80,Patient,,
12823,0:14:14.87,Patient,,
12824,0:14:14.93,Patient,,
12825,0:14:15.00,Patient,,
12826,0:14:15.07,Patient,,
12827,0:14:15.13,Patient,,
12828,0:14:15.20,Patient,,
12829,0:14:15.27,Patient,,
12830,0:14:15.33,Patient,,
12831,0:14:15.40,Patient,,
12832,0:14:15.47,Patient,,
12833,0:14:15.53,Patient,,
12834,0:14:15.60,Patient,,
12835,0:14:15.67,Patient,,
12836,0:14:15.73,Patient,,
12837,0:14:15.80,Patient,,
12838,0:14:15.87,Patient,,
12839,0:14:15.93,Patient,,
12840,0:14:16.00,Patient,,
12841,0:14:16.07,Patient,,
12842,0:14:16.13,Patient,,
12843,0:14:16.20,Patient,,
12844,0:14:16.27,Patient,,
12845,0:14:16.33,Patient,,
12846,0:14:16.40,Patient,,
12847,0:14:16.47,Patient,,
12848,0:14:16.53,Patient,,
12849,0:14:16.60,Patient,,
12850,0:14:16.67,Patient,,
12851,0:14:16.73,Patient,,
12852,0:14:16.80,Patient,,
12853,0:14:16.87,Patient,,
12854,0:14:16.93,Patient,,
12855,0:14:17.00,Patient,,
12856,0:14:17.07,Patient,,
12857,0:14:17.13,Patient,,
12858,0:14:17.20,Patient,,
12859,0:14:17.27,Patient,,
12860,0:14:17.33,Patient,,
12861,0:14:17.40,Patient,,
12862,0:14:17.47,Patient,,
12863,0:14:17.53,Patient,,
12864,0:14:17.60,Patient,,
12865,0:14:17.67,Patient,,
12866,0:14:17.73,Patient,,
12867,0:14:17.80,Patient,,
12868,0:14:17.87,Patient,,
12869,0:14:17.93,Patient,,
12870,0:14:18.00,Patient,,
12871,0:14:18.07,Patient,,
12872,0:14:18.13,Patient,,
12873,0:14:18.20,Patient,,
12874,0:14:18.27,Patient,,
12875,0:14:18.33,Patient,,
12876,0:14:18.40,Patient,,
12877,0:14:18.47,Patient,,
12878,0:14:18.53,Patient,,
12879,0:14:18.60,Patient,,
12880,0:14:18.67,Patient,,
12881,0:14:18.73,Patient,,
12882,0:14:18.80,Patient,,
12883,0:14:18.87,Patient,,
12884,0:14:18.93,Patient,,
12885,0:14:19.00,Patient,,
12886,0:14:19.07,Patient,,
12887,0:14:19.13,Patient,,
12888,0:14:19.20,Patient,,
12889,0:14:19.27,Patient,,
12890,0:14:19.33,Patient,,
12891,0:14:19.40,Patient,,
12892,0:14:19.47,Patient,,
12893,0:14:19.53,Patient,,
12894,0:14:19.60,Patient,,
12895,0:14:19.67,Patient,,
12896,0:14:19.73,Patient,,
12897,0:14:19.80,Patient,,
12898,0:14:19.87,Patient,,
12899,0:14:19.93,Patient,,
12900,0:14:20.00,Patient,,
12901,0:14:20.07,Patient,,
12902,0:14:20.13,Patient,,
12903,0:14:20.20,Patient,,
12904,0:14:20.27,Patient,,
12905,0:14:20.33,Patient,,
12906,0:14:20.40,Patient,,
12907,0:14:20.47,Patient,,
12908,0:14:20.53,Patient,,
12909,0:14:20.60,Patient,,
12910,0:14:20.67,Patient,,
12911,0:14:20.73,Patient,,
12912,0:14:20.80,Patient,,
12913,0:14:20.87,Patient,,
12914,0:14:20.93,Patient,,
12915,0:14:21.00,Patient,,
12916,0:14:21.07,Patient,,
12917,0:14:21.13,Patient,,
12918,0:14:21.20,Patient,,
12919,0:14:21.27,Patient,,
12920,0:14:21.33,Patient,,
12921,0:14:21.40,Patient,,
12922,0:14:21.47,Patient,,
12923,0:14:21.53,Patient,,
12924,0:14:21.60,Patient,,
12925,0:14:21.67,Patient,,
12926,0:14:21.73,Patient,,
12927,0:14:21.80,Patient,,
12928,0:14:21.87,Patient,,
12929,0:14:21.93,Patient,,
12930,0:14:22.00,Patient,,
12931,0:14:22.07,Patient,,
12932,0:14:22.13,Patient,,
12933,0:14:22.20,Patient,,
12934,0:14:22.27,Patient,,
12935,0:14:22.33,Patient,,
12936,0:14:22.40,Patient,,
12937,0:14:22.47,Patient,,
12938,0:14:22.53,Patient,,
12939,0:14:22.60,Patient,,
12940,0:14:22.67,Patient,,
12941,0:14:22.73,Patient,,
12942,0:14:22.80,Patient,,
12943,0:14:22.87,Patient,,
12944,0:14:22.93,Patient,,
12945,0:14:23.00,Patient,,
12946,0:14:23.07,Patient,,
12947,0:14:23.13,Patient,,
12948,0:14:23.20,Patient,,
12949,0:14:23.27,Patient,,
12950,0:14:23.33,Patient,,
12951,0:14:23.40,Patient,,
12952,0:14:23.47,Patient,,
12953,0:14:23.53,Patient,,
12954,0:14:23.60,Patient,,
12955,0:14:23.67,Patient,,
12956,0:14:23.73,Patient,,
12957,0:14:23.80,Patient,,
12958,0:14:23.87,Patient,,
12959,0:14:23.93,Patient,,
12960,0:14:24.00,Patient,,
12961,0:14:24.07,Patient,,
12962,0:14:24.13,Patient,,
12963,0:14:24.20,Patient,,
12964,0:14:24.27,Patient,,
12965,0:14:24.33,Patient,,
12966,0:14:24.40,Patient,,
12967,0:14:24.47,Patient,,
12968,0:14:24.53,Patient,,
12969,0:14:24.60,Patient,,
12970,0:14:24.67,Patient,,
12971,0:14:24.73,Patient,,
12972,0:14:24.80,Patient,,
12973,0:14:24.87,Patient,,
12974,0:14:24.93,Patient,,
12975,0:14:25.00,Patient,,
12976,0:14:25.07,Patient,,
12977,0:14:25.13,Patient,,
12978,0:14:25.20,Patient,,
12979,0:14:25.27,Patient,,
12980,0:14:25.33,Patient,,
12981,0:14:25.40,Patient,,
12982,0:14:25.47,Patient,,
12983,0:14:25.53,Patient,,
12984,0:14:25.60,Patient,,
12985,0:14:25.67,Patient,,
12986,0:14:25.73,Patient,,
12987,0:14:25.80,Patient,,
